&row ix_row =  20, p_reflect = 1.00, 0.973798, 0.947989, 0.935142, 0.870100, 0.800589, 0.722107, 0.629738, 0.519186, 0.391304, 0.088550, 0.005805, 0.000254, 0.000057, 0.000000, 0.000004, 0.000001, 0.000004 /
&row ix_row =  21, p_reflect = 1.00, 0.973785, 0.947934, 0.935044, 0.869420, 0.798283, 0.716334, 0.617548, 0.496708, 0.356679, 0.066679, 0.003705, 0.000087, 0.000068, 0.000000, 0.000001, 0.000004, 0.000010 /
&row ix_row =  22, p_reflect = 1.00, 0.973650, 0.947639, 0.934649, 0.868165, 0.795107, 0.709303, 0.603483, 0.471568, 0.319949, 0.049867, 0.002285, 0.000015, 0.000075, 0.000000, 0.000000, 0.000009, 0.000016 /
&row ix_row =  23, p_reflect = 1.00, 0.973322, 0.946965, 0.933785, 0.866000, 0.790557, 0.700316, 0.586612, 0.442665, 0.280704, 0.036743, 0.001322, 0.000002, 0.000076, 0.000000, 0.000001, 0.000012, 0.000019 /
&row ix_row =  24, p_reflect = 1.00, 0.972796, 0.945903, 0.932440, 0.862893, 0.784567, 0.689260, 0.566777, 0.410050, 0.240263, 0.026632, 0.000693, 0.000026, 0.000074, 0.000000, 0.000002, 0.000014, 0.000018 /
&row ix_row =  25, p_reflect = 1.00, 0.971821, 0.943964, 0.930012, 0.857728, 0.775624, 0.674412, 0.542364, 0.372799, 0.199223, 0.018620, 0.000302, 0.000077, 0.000067, 0.000000, 0.000004, 0.000013, 0.000015 /
&row ix_row =  26, p_reflect = 1.00, 0.968203, 0.936880, 0.921231, 0.840544, 0.749579, 0.638250, 0.494298, 0.314450, 0.148984, 0.011659, 0.000185, 0.000169, 0.000055, 0.000000, 0.000005, 0.000010, 0.000010 /
&row ix_row =  27, p_reflect = 1.00, 0.932429, 0.868791, 0.838193, 0.694082, 0.558519, 0.424285, 0.286003, 0.149459, 0.054855, 0.001563, 0.000258, 0.000341, 0.000028, 0.000000, 0.000004, 0.000003, 0.000001 /
&row ix_row =  28, p_reflect = 1.00, 0.939933, 0.882828, 0.855151, 0.722325, 0.592312, 0.456546, 0.306952, 0.152054, 0.052614, 0.001933, 0.000277, 0.000307, 0.000023, 0.000000, 0.000003, 0.000002, 0.000001 /
&row ix_row =  29, p_reflect = 1.00, 0.943189, 0.888933, 0.862528, 0.734477, 0.606098, 0.467246, 0.306957, 0.139466, 0.045115, 0.001822, 0.000321, 0.000288, 0.000018, 0.000000, 0.000003, 0.000001, 0.000001 /
&row ix_row =  30, p_reflect = 1.00, 0.945296, 0.892881, 0.867292, 0.742152, 0.614109, 0.471154, 0.298954, 0.122159, 0.037416, 0.001610, 0.000355, 0.000269, 0.000013, 0.000000, 0.000002, 0.000001, 0.000001 /
&row ix_row =  31, p_reflect = 1.00, 0.946832, 0.895754, 0.870752, 0.747556, 0.619081, 0.471104, 0.285370, 0.103583, 0.030576, 0.001393, 0.000378, 0.000250, 0.000009, 0.000000, 0.000001, 0.000001, 0.000002 /
&row ix_row =  32, p_reflect = 1.00, 0.948031, 0.897987, 0.873433, 0.751585, 0.622129, 0.468202, 0.267151, 0.085872, 0.024841, 0.001202, 0.000392, 0.000230, 0.000007, 0.000000, 0.000001, 0.000001, 0.000003 /
&row ix_row =  33, p_reflect = 1.00, 0.948998, 0.899785, 0.875584, 0.754656, 0.623760, 0.462862, 0.244782, 0.070190, 0.020155, 0.001046, 0.000399, 0.000210, 0.000005, 0.000000, 0.000000, 0.000002, 0.000004 /
&row ix_row =  34, p_reflect = 1.00, 0.949781, 0.901229, 0.877301, 0.756920, 0.624104, 0.454995, 0.218728, 0.056968, 0.016390, 0.000925, 0.000400, 0.000189, 0.000004, 0.000000, 0.000000, 0.000003, 0.000004 /
&row ix_row =  35, p_reflect = 1.00, 0.950403, 0.902365, 0.878641, 0.758467, 0.623256, 0.444612, 0.190784, 0.046409, 0.013450, 0.000830, 0.000394, 0.000169, 0.000003, 0.000000, 0.000000, 0.000003, 0.000004 /
&row ix_row =  36, p_reflect = 1.00, 0.951020, 0.903494, 0.879972, 0.759982, 0.622190, 0.432782, 0.163371, 0.038052, 0.011111, 0.000753, 0.000385, 0.000150, 0.000003, 0.000000, 0.000001, 0.000003, 0.000003 /
&row ix_row =  37, p_reflect = 1.00, 0.951677, 0.904697, 0.881395, 0.761634, 0.621067, 0.419326, 0.137765, 0.031373, 0.009219, 0.000686, 0.000373, 0.000132, 0.000003, 0.000000, 0.000001, 0.000003, 0.000003 /
&row ix_row =  38, p_reflect = 1.00, 0.952248, 0.905737, 0.882616, 0.762896, 0.619166, 0.403227, 0.114741, 0.025921, 0.007646, 0.000628, 0.000360, 0.000116, 0.000003, 0.000000, 0.000001, 0.000002, 0.000002 /
&row ix_row =  39, p_reflect = 1.00, 0.952738, 0.906621, 0.883646, 0.763780, 0.616475, 0.384217, 0.094915, 0.021454, 0.006335, 0.000580, 0.000345, 0.000100, 0.000004, 0.000000, 0.000001, 0.000002, 0.000001 /
&row ix_row =  40, p_reflect = 1.00, 0.953164, 0.907383, 0.884525, 0.764359, 0.613058, 0.362119, 0.078345, 0.017787, 0.005244, 0.000541, 0.000329, 0.000086, 0.000004, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  41, p_reflect = 1.00, 0.953524, 0.908017, 0.885248, 0.764621, 0.608875, 0.336775, 0.064694, 0.014752, 0.004328, 0.000508, 0.000313, 0.000073, 0.000004, 0.000000, 0.000001, 0.000001, 0.000000 /
&row ix_row =  42, p_reflect = 1.00, 0.953853, 0.908592, 0.885899, 0.764737, 0.604177, 0.308497, 0.053472, 0.012212, 0.003553, 0.000483, 0.000297, 0.000061, 0.000005, 0.000000, 0.000001, 0.000000, 0.000000 /
&row ix_row =  43, p_reflect = 1.00, 0.954129, 0.909067, 0.886426, 0.764592, 0.598685, 0.276975, 0.044135, 0.010065, 0.002898, 0.000465, 0.000280, 0.000051, 0.000005, 0.000000, 0.000001, 0.000000, 0.000001 /
&row ix_row =  44, p_reflect = 1.00, 0.954325, 0.909383, 0.886757, 0.764030, 0.592064, 0.242970, 0.036429, 0.008267, 0.002351, 0.000451, 0.000262, 0.000041, 0.000005, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  45, p_reflect = 1.00, 0.954441, 0.909548, 0.886900, 0.763071, 0.584296, 0.208420, 0.030070, 0.006756, 0.001891, 0.000440, 0.000244, 0.000033, 0.000005, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  46, p_reflect = 1.00, 0.954449, 0.909501, 0.886781, 0.761568, 0.575094, 0.175280, 0.024765, 0.005469, 0.001499, 0.000432, 0.000226, 0.000025, 0.000005, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  47, p_reflect = 1.00, 0.954349, 0.909245, 0.886403, 0.759527, 0.564382, 0.145345, 0.020317, 0.004367, 0.001163, 0.000425, 0.000208, 0.000019, 0.000005, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  48, p_reflect = 1.00, 0.954099, 0.908698, 0.885667, 0.756769, 0.551830, 0.119362, 0.016538, 0.003411, 0.000872, 0.000419, 0.000190, 0.000014, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  49, p_reflect = 1.00, 0.953591, 0.907655, 0.884320, 0.752827, 0.536736, 0.097188, 0.013255, 0.002560, 0.000612, 0.000414, 0.000172, 0.000009, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  50, p_reflect = 1.00, 0.952545, 0.905574, 0.881697, 0.746480, 0.517421, 0.078112, 0.010290, 0.001767, 0.000369, 0.000410, 0.000154, 0.000005, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  51, p_reflect = 1.00, 0.950236, 0.901074, 0.876110, 0.734749, 0.490532, 0.061244, 0.007483, 0.000997, 0.000135, 0.000410, 0.000135, 0.000002, 0.000003, 0.000000, 0.000000, 0.000001, 0.000000 /
&row ix_row =  52, p_reflect = 1.00, 0.929144, 0.861370, 0.827991, 0.654357, 0.402756, 0.043421, 0.005695, 0.001161, 0.000559, 0.000544, 0.000108, 0.000003, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  53, p_reflect = 1.00, 0.875468, 0.763353, 0.710701, 0.465628, 0.204317, 0.008209, 0.000142, 0.000774, 0.001267, 0.000900, 0.000057, 0.000012, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  54, p_reflect = 1.00, 0.893099, 0.794562, 0.747334, 0.515746, 0.229720, 0.011616, 0.001653, 0.001391, 0.001492, 0.000853, 0.000054, 0.000016, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  55, p_reflect = 1.00, 0.898752, 0.804659, 0.759220, 0.531623, 0.228543, 0.012243, 0.002406, 0.001747, 0.001625, 0.000808, 0.000048, 0.000018, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  56, p_reflect = 1.00, 0.902425, 0.811224, 0.766941, 0.541397, 0.220092, 0.012261, 0.002889, 0.001983, 0.001703, 0.000761, 0.000042, 0.000020, 0.000001, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  57, p_reflect = 1.00, 0.905227, 0.816227, 0.772812, 0.548364, 0.206751, 0.012058, 0.003223, 0.002146, 0.001746, 0.000714, 0.000037, 0.000021, 0.000001, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  58, p_reflect = 1.00, 0.907508, 0.820296, 0.777575, 0.553583, 0.189572, 0.011753, 0.003455, 0.002257, 0.001764, 0.000668, 0.000034, 0.000022, 0.000001, 0.000000, 0.000000, 0.000000, 0.000001 /

&table
  energy_min = 600 ! eV
  energy_max = 1400
  energy_delta = 20
  angles = 0, 0.4, 0.8, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 10.0, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.907508, 0.820296, 0.777575, 0.669835, 0.553583, 0.411510, 0.189572, 0.037173, 0.011753, 0.000668, 0.000001 /
&row ix_row =   2, p_reflect = 1.00, 0.911127, 0.826730, 0.785077, 0.678699, 0.560652, 0.407715, 0.149098, 0.030708, 0.011037, 0.000578, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.914081, 0.831965, 0.791150, 0.685631, 0.565117, 0.398161, 0.111963, 0.025951, 0.010317, 0.000496, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.916708, 0.836616, 0.796530, 0.691600, 0.568020, 0.382429, 0.084662, 0.022315, 0.009607, 0.000422, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.918709, 0.840105, 0.800505, 0.695549, 0.567834, 0.356192, 0.065540, 0.019370, 0.008894, 0.000357, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.920140, 0.842531, 0.803186, 0.697605, 0.564585, 0.316588, 0.052430, 0.017076, 0.008275, 0.000301, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.921790, 0.845374, 0.806373, 0.700307, 0.561312, 0.264372, 0.043356, 0.015313, 0.007751, 0.000254, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.923390, 0.848128, 0.809451, 0.702765, 0.556611, 0.204725, 0.036592, 0.013817, 0.007242, 0.000214, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.924835, 0.850591, 0.812170, 0.704602, 0.549636, 0.154086, 0.031391, 0.012539, 0.006763, 0.000180, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.926205, 0.852915, 0.814715, 0.706065, 0.540192, 0.118381, 0.027315, 0.011441, 0.006318, 0.000153, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.927543, 0.855178, 0.817180, 0.707267, 0.527596, 0.093825, 0.024041, 0.010481, 0.005900, 0.000130, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.928780, 0.857250, 0.819403, 0.707945, 0.510215, 0.076379, 0.021334, 0.009624, 0.005503, 0.000112, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.929919, 0.859134, 0.821388, 0.708077, 0.485809, 0.063544, 0.019069, 0.008857, 0.005131, 0.000097, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.930913, 0.860737, 0.823018, 0.707455, 0.450239, 0.053760, 0.017138, 0.008165, 0.004782, 0.000086, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.931796, 0.862127, 0.824374, 0.706154, 0.397229, 0.046142, 0.015496, 0.007550, 0.004462, 0.000076, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.932628, 0.863411, 0.825587, 0.704305, 0.323468, 0.040108, 0.014094, 0.007003, 0.004170, 0.000069, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.933425, 0.864625, 0.826699, 0.701910, 0.247267, 0.035248, 0.012888, 0.006513, 0.003901, 0.000064, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.934287, 0.865959, 0.827944, 0.699226, 0.189882, 0.031293, 0.011846, 0.006074, 0.003652, 0.000059, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.935142, 0.867273, 0.829149, 0.695896, 0.150353, 0.027991, 0.010921, 0.005668, 0.003417, 0.000056, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.935961, 0.868512, 0.830240, 0.691656, 0.122482, 0.025197, 0.010097, 0.005294, 0.003197, 0.000053, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.936737, 0.869659, 0.831200, 0.686307, 0.102114, 0.022807, 0.009356, 0.004948, 0.002990, 0.000051, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.937458, 0.870692, 0.831990, 0.679472, 0.086660, 0.020748, 0.008692, 0.004630, 0.002796, 0.000049, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.938137, 0.871631, 0.832638, 0.670822, 0.074657, 0.018966, 0.008094, 0.004337, 0.002616, 0.000047, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.938819, 0.872570, 0.833261, 0.659973, 0.065090, 0.017409, 0.007553, 0.004066, 0.002448, 0.000045, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.939482, 0.873463, 0.833799, 0.645873, 0.057319, 0.016037, 0.007060, 0.003814, 0.002290, 0.000043, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.940115, 0.874284, 0.834210, 0.626782, 0.050907, 0.014823, 0.006610, 0.003580, 0.002142, 0.000042, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.940717, 0.875032, 0.834490, 0.599533, 0.045547, 0.013745, 0.006200, 0.003363, 0.002004, 0.000040, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.941290, 0.875708, 0.834636, 0.557798, 0.041020, 0.012783, 0.005824, 0.003161, 0.001875, 0.000038, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.941838, 0.876318, 0.834648, 0.489240, 0.037161, 0.011921, 0.005478, 0.002972, 0.001754, 0.000036, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.942359, 0.876854, 0.834509, 0.389815, 0.033845, 0.011147, 0.005162, 0.002797, 0.001641, 0.000034, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.942856, 0.877325, 0.834221, 0.299183, 0.030975, 0.010450, 0.004869, 0.002634, 0.001534, 0.000032, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.943327, 0.877719, 0.833759, 0.236103, 0.028478, 0.009821, 0.004600, 0.002481, 0.001435, 0.000030, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.943780, 0.878052, 0.833129, 0.192612, 0.026293, 0.009251, 0.004351, 0.002338, 0.001341, 0.000028, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.944215, 0.878316, 0.832303, 0.161120, 0.024376, 0.008736, 0.004121, 0.002204, 0.001253, 0.000026, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.944632, 0.878511, 0.831257, 0.137391, 0.022687, 0.008268, 0.003909, 0.002079, 0.001170, 0.000024, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.945031, 0.878629, 0.829962, 0.118972, 0.021189, 0.007841, 0.003710, 0.001960, 0.001092, 0.000022, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.945399, 0.878635, 0.828331, 0.104257, 0.019860, 0.007453, 0.003526, 0.001849, 0.001018, 0.000020, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.945736, 0.878521, 0.826306, 0.092287, 0.018681, 0.007101, 0.003356, 0.001745, 0.000949, 0.000018, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.946040, 0.878274, 0.823807, 0.082411, 0.017633, 0.006781, 0.003197, 0.001646, 0.000883, 0.000016, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.946303, 0.877856, 0.820675, 0.074146, 0.016708, 0.006494, 0.003051, 0.001553, 0.000821, 0.000014, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.946526, 0.877254, 0.816767, 0.067186, 0.015891, 0.006236, 0.002916, 0.001466, 0.000762, 0.000013, 0.000000 /

&table
  energy_min = 1400 ! eV
  energy_max = 1600
  energy_delta = 5
  angles = 0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 5.0, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.973799, 0.946526, 0.915844, 0.877254, 0.816767, 0.067186, 0.015891, 0.006236, 0.000231, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.973829, 0.946566, 0.915840, 0.877041, 0.815563, 0.065596, 0.015709, 0.006179, 0.000225, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.973861, 0.946609, 0.915840, 0.876831, 0.814335, 0.064086, 0.015530, 0.006122, 0.000220, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.973891, 0.946648, 0.915831, 0.876603, 0.813023, 0.062636, 0.015357, 0.006067, 0.000214, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.973922, 0.946690, 0.915827, 0.876380, 0.811684, 0.061257, 0.015186, 0.006011, 0.000209, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.973948, 0.946721, 0.915803, 0.876114, 0.810184, 0.059918, 0.015025, 0.005960, 0.000204, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.973970, 0.946742, 0.915759, 0.875803, 0.808506, 0.058621, 0.014877, 0.005913, 0.000199, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.973991, 0.946761, 0.915712, 0.875481, 0.806742, 0.057382, 0.014731, 0.005867, 0.000194, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.974012, 0.946780, 0.915662, 0.875150, 0.804884, 0.056198, 0.014589, 0.005821, 0.000189, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.974034, 0.946802, 0.915617, 0.874822, 0.802967, 0.055070, 0.014448, 0.005774, 0.000184, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.974046, 0.946800, 0.915526, 0.874393, 0.800648, 0.053964, 0.014328, 0.005737, 0.000179, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.974056, 0.946793, 0.915424, 0.873935, 0.798137, 0.052906, 0.014213, 0.005701, 0.000174, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.974065, 0.946785, 0.915319, 0.873463, 0.795459, 0.051896, 0.014102, 0.005666, 0.000170, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.974073, 0.946772, 0.915204, 0.872960, 0.792543, 0.050930, 0.013996, 0.005632, 0.000165, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.974080, 0.946759, 0.915085, 0.872441, 0.789414, 0.050008, 0.013892, 0.005598, 0.000161, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.974069, 0.946705, 0.914886, 0.871738, 0.785388, 0.049110, 0.013820, 0.005579, 0.000156, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.974060, 0.946652, 0.914686, 0.871022, 0.781044, 0.048260, 0.013748, 0.005559, 0.000151, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.974047, 0.946593, 0.914473, 0.870261, 0.776193, 0.047453, 0.013681, 0.005539, 0.000147, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.974036, 0.946536, 0.914261, 0.869485, 0.770900, 0.046687, 0.013614, 0.005519, 0.000143, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.974012, 0.946447, 0.913983, 0.868542, 0.764292, 0.045958, 0.013570, 0.005509, 0.000138, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.973963, 0.946302, 0.913588, 0.867304, 0.755319, 0.045274, 0.013568, 0.005517, 0.000134, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.973913, 0.946156, 0.913185, 0.866013, 0.744828, 0.044637, 0.013564, 0.005524, 0.000129, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.973864, 0.946008, 0.912773, 0.864670, 0.732340, 0.044043, 0.013560, 0.005529, 0.000125, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.973811, 0.945849, 0.912336, 0.863225, 0.716769, 0.043491, 0.013561, 0.005534, 0.000121, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.973691, 0.945535, 0.911572, 0.860916, 0.688510, 0.043033, 0.013658, 0.005584, 0.000115, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.973515, 0.945086, 0.910516, 0.857754, 0.636628, 0.042685, 0.013830, 0.005667, 0.000109, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.973331, 0.944616, 0.909395, 0.854262, 0.555776, 0.042405, 0.014003, 0.005747, 0.000104, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.973141, 0.944128, 0.908216, 0.850411, 0.464551, 0.042183, 0.014173, 0.005825, 0.000099, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.972941, 0.943611, 0.906949, 0.846064, 0.391934, 0.042018, 0.014346, 0.005901, 0.000094, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.971150, 0.939217, 0.896672, 0.806339, 0.233332, 0.044329, 0.016353, 0.006803, 0.000072, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.967468, 0.929614, 0.869352, 0.473843, 0.173487, 0.049138, 0.019465, 0.008189, 0.000049, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.961190, 0.910524, 0.751002, 0.286940, 0.159014, 0.054814, 0.022679, 0.009614, 0.000037, 0.000000 /
