&row ix_row =  31, p_reflect = 1.00, 0.962876, 0.926906, 0.909274, 0.823521, 0.739387, 0.653640, 0.562662, 0.462069, 0.347708, 0.066709, 0.007129, 0.001580, 0.000135, 0.000000, 0.000013, 0.000026, 0.000030 /
&row ix_row =  32, p_reflect = 1.00, 0.962904, 0.926945, 0.909309, 0.823373, 0.738625, 0.651539, 0.558009, 0.452857, 0.331353, 0.057054, 0.006225, 0.001391, 0.000120, 0.000000, 0.000012, 0.000023, 0.000027 /
&row ix_row =  33, p_reflect = 1.00, 0.962917, 0.926956, 0.909309, 0.823152, 0.737736, 0.649207, 0.552897, 0.442685, 0.313382, 0.048946, 0.005460, 0.001230, 0.000106, 0.000000, 0.000010, 0.000020, 0.000024 /
&row ix_row =  34, p_reflect = 1.00, 0.962929, 0.926963, 0.909304, 0.822914, 0.736797, 0.646736, 0.547415, 0.431599, 0.293917, 0.042172, 0.004810, 0.001091, 0.000095, 0.000000, 0.000009, 0.000018, 0.000021 /
&row ix_row =  35, p_reflect = 1.00, 0.962951, 0.926992, 0.909324, 0.822715, 0.735882, 0.644209, 0.541625, 0.419572, 0.273048, 0.036492, 0.004254, 0.000971, 0.000085, 0.000000, 0.000008, 0.000016, 0.000019 /
&row ix_row =  36, p_reflect = 1.00, 0.962961, 0.926995, 0.909314, 0.822450, 0.734845, 0.641434, 0.535276, 0.406262, 0.250800, 0.031712, 0.003775, 0.000867, 0.000076, 0.000000, 0.000008, 0.000015, 0.000017 /
&row ix_row =  37, p_reflect = 1.00, 0.962967, 0.926989, 0.909291, 0.822153, 0.733731, 0.638468, 0.528412, 0.391661, 0.227719, 0.027691, 0.003363, 0.000777, 0.000068, 0.000000, 0.000007, 0.000013, 0.000016 /
&row ix_row =  38, p_reflect = 1.00, 0.962974, 0.926985, 0.909271, 0.821853, 0.732585, 0.635360, 0.521064, 0.375746, 0.204502, 0.024301, 0.003007, 0.000698, 0.000061, 0.000000, 0.000006, 0.000012, 0.000014 /
&row ix_row =  39, p_reflect = 1.00, 0.963054, 0.927123, 0.909424, 0.821873, 0.731866, 0.632701, 0.513912, 0.359208, 0.182366, 0.021464, 0.002701, 0.000630, 0.000056, 0.000000, 0.000006, 0.000011, 0.000013 /
&row ix_row =  40, p_reflect = 1.00, 0.963299, 0.927579, 0.909969, 0.822612, 0.732118, 0.631112, 0.507489, 0.342093, 0.161431, 0.019009, 0.002430, 0.000570, 0.000050, 0.000000, 0.000005, 0.000010, 0.000012 /
&row ix_row =  41, p_reflect = 1.00, 0.963512, 0.927973, 0.910437, 0.823189, 0.732086, 0.628971, 0.499765, 0.322198, 0.141248, 0.016833, 0.002185, 0.000515, 0.000046, 0.000000, 0.000005, 0.000009, 0.000011 /
&row ix_row =  42, p_reflect = 1.00, 0.963679, 0.928278, 0.910794, 0.823550, 0.731698, 0.626201, 0.490637, 0.299745, 0.122797, 0.014936, 0.001968, 0.000465, 0.000041, 0.000000, 0.000004, 0.000008, 0.000010 /
&row ix_row =  43, p_reflect = 1.00, 0.963803, 0.928497, 0.911045, 0.823700, 0.730955, 0.622776, 0.479949, 0.274959, 0.106386, 0.013281, 0.001774, 0.000421, 0.000037, 0.000000, 0.000004, 0.000008, 0.000009 /
&row ix_row =  44, p_reflect = 1.00, 0.963825, 0.928519, 0.911052, 0.823371, 0.729460, 0.618131, 0.466849, 0.247830, 0.091891, 0.011817, 0.001599, 0.000381, 0.000034, 0.000000, 0.000004, 0.000007, 0.000008 /
&row ix_row =  45, p_reflect = 1.00, 0.963624, 0.928109, 0.910526, 0.822029, 0.726461, 0.611344, 0.450398, 0.219675, 0.079514, 0.010549, 0.001446, 0.000346, 0.000031, 0.000000, 0.000003, 0.000006, 0.000007 /
&row ix_row =  46, p_reflect = 1.00, 0.963422, 0.927696, 0.909996, 0.820675, 0.723412, 0.604323, 0.432900, 0.193555, 0.069383, 0.009479, 0.001314, 0.000315, 0.000028, 0.000000, 0.000003, 0.000006, 0.000007 /
&row ix_row =  47, p_reflect = 1.00, 0.963237, 0.927315, 0.909506, 0.819383, 0.720398, 0.597092, 0.414115, 0.169712, 0.060884, 0.008550, 0.001197, 0.000288, 0.000026, 0.000000, 0.000003, 0.000005, 0.000006 /
&row ix_row =  48, p_reflect = 1.00, 0.963064, 0.926957, 0.909043, 0.818131, 0.717382, 0.589575, 0.393869, 0.148489, 0.053705, 0.007737, 0.001094, 0.000264, 0.000024, 0.000000, 0.000002, 0.000005, 0.000006 /
&row ix_row =  49, p_reflect = 1.00, 0.962974, 0.926759, 0.908777, 0.817243, 0.714843, 0.582397, 0.372878, 0.130255, 0.047685, 0.007032, 0.001003, 0.000243, 0.000022, 0.000000, 0.000002, 0.000004, 0.000005 /
&row ix_row =  50, p_reflect = 1.00, 0.962989, 0.926763, 0.908760, 0.816804, 0.712860, 0.575481, 0.350471, 0.114228, 0.042433, 0.006397, 0.000920, 0.000223, 0.000020, 0.000000, 0.000002, 0.000004, 0.000005 /
&row ix_row =  51, p_reflect = 1.00, 0.962970, 0.926702, 0.908661, 0.816191, 0.710531, 0.567632, 0.325652, 0.100193, 0.037839, 0.005824, 0.000844, 0.000205, 0.000019, 0.000000, 0.000002, 0.000004, 0.000004 /
&row ix_row =  52, p_reflect = 1.00, 0.962935, 0.926609, 0.908522, 0.815484, 0.707974, 0.558963, 0.299027, 0.088090, 0.033843, 0.005312, 0.000776, 0.000189, 0.000017, 0.000000, 0.000002, 0.000004, 0.000004 /
&row ix_row =  53, p_reflect = 1.00, 0.962888, 0.926491, 0.908350, 0.814698, 0.705203, 0.549422, 0.271276, 0.077689, 0.030359, 0.004853, 0.000714, 0.000174, 0.000016, 0.000000, 0.000002, 0.000003, 0.000004 /
&row ix_row =  54, p_reflect = 1.00, 0.962828, 0.926349, 0.908149, 0.813837, 0.702217, 0.538918, 0.243323, 0.068749, 0.027310, 0.004441, 0.000657, 0.000161, 0.000015, 0.000000, 0.000002, 0.000003, 0.000003 /
&row ix_row =  55, p_reflect = 1.00, 0.962759, 0.926186, 0.907921, 0.812905, 0.699011, 0.527344, 0.216221, 0.061052, 0.024635, 0.004071, 0.000606, 0.000149, 0.000013, 0.000000, 0.000001, 0.000003, 0.000003 /
&row ix_row =  56, p_reflect = 1.00, 0.962695, 0.926034, 0.907706, 0.811979, 0.695702, 0.514769, 0.191050, 0.054440, 0.022291, 0.003739, 0.000560, 0.000137, 0.000012, 0.000000, 0.000001, 0.000003, 0.000003 /
&row ix_row =  57, p_reflect = 1.00, 0.962695, 0.926002, 0.907639, 0.811315, 0.692637, 0.501404, 0.168254, 0.048692, 0.020212, 0.003438, 0.000518, 0.000127, 0.000012, 0.000000, 0.000001, 0.000002, 0.000003 /
&row ix_row =  58, p_reflect = 1.00, 0.962691, 0.925966, 0.907564, 0.810608, 0.689339, 0.486378, 0.147794, 0.043636, 0.018349, 0.003162, 0.000479, 0.000118, 0.000011, 0.000000, 0.000001, 0.000002, 0.000003 /

&table
  energy_min = 600 ! eV
  energy_max = 1400
  energy_delta = 20
  angles = 0, 0.4, 0.8, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 10.0, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.962691, 0.925966, 0.907564, 0.860581, 0.810608, 0.754972, 0.689339, 0.605557, 0.486378, 0.003162, 0.000003 /
&row ix_row =   2, p_reflect = 1.00, 0.962616, 0.925755, 0.907242, 0.859762, 0.808780, 0.751164, 0.681570, 0.589230, 0.449962, 0.002682, 0.000002 /
&row ix_row =   3, p_reflect = 1.00, 0.962471, 0.925403, 0.906740, 0.858650, 0.806483, 0.746558, 0.672222, 0.569051, 0.403581, 0.002283, 0.000002 /
&row ix_row =   4, p_reflect = 1.00, 0.962344, 0.925081, 0.906269, 0.857550, 0.804109, 0.741590, 0.661630, 0.544555, 0.346615, 0.001949, 0.000002 /
&row ix_row =   5, p_reflect = 1.00, 0.962132, 0.924587, 0.905579, 0.856082, 0.801122, 0.735504, 0.648553, 0.512866, 0.280959, 0.001665, 0.000001 /
&row ix_row =   6, p_reflect = 1.00, 0.961767, 0.923788, 0.904501, 0.853985, 0.797144, 0.727705, 0.631796, 0.470547, 0.216391, 0.001421, 0.000001 /
&row ix_row =   7, p_reflect = 1.00, 0.960966, 0.922125, 0.902344, 0.850221, 0.790741, 0.716226, 0.608288, 0.412353, 0.162733, 0.001213, 0.000001 /
&row ix_row =   8, p_reflect = 1.00, 0.959895, 0.919928, 0.899513, 0.845381, 0.782674, 0.701891, 0.578270, 0.340752, 0.123200, 0.001037, 0.000001 /
&row ix_row =   9, p_reflect = 1.00, 0.958662, 0.917398, 0.896254, 0.839806, 0.773313, 0.684859, 0.540377, 0.264252, 0.094325, 0.000886, 0.000001 /
&row ix_row =  10, p_reflect = 1.00, 0.957231, 0.914465, 0.892477, 0.833327, 0.762319, 0.664226, 0.491108, 0.196433, 0.072862, 0.000755, 0.000001 /
&row ix_row =  11, p_reflect = 1.00, 0.955694, 0.911302, 0.888386, 0.826197, 0.749846, 0.639357, 0.426117, 0.143907, 0.056466, 0.000639, 0.000001 /
&row ix_row =  12, p_reflect = 1.00, 0.953626, 0.907062, 0.882918, 0.816717, 0.733210, 0.605031, 0.338015, 0.104381, 0.043423, 0.000534, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.950724, 0.901141, 0.875302, 0.803579, 0.710023, 0.555010, 0.238488, 0.075037, 0.032954, 0.000438, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.946630, 0.892804, 0.864573, 0.784963, 0.676290, 0.476356, 0.153020, 0.052503, 0.024240, 0.000348, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.939982, 0.879293, 0.847189, 0.754558, 0.619008, 0.338684, 0.090357, 0.034419, 0.016678, 0.000260, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.923033, 0.845212, 0.803534, 0.678455, 0.471217, 0.143550, 0.043409, 0.018529, 0.009477, 0.000163, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.841685, 0.686087, 0.601208, 0.329765, 0.079445, 0.022977, 0.009295, 0.004539, 0.002496, 0.000050, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.698197, 0.482762, 0.398838, 0.241117, 0.140091, 0.079216, 0.044811, 0.026029, 0.015737, 0.000373, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.771187, 0.588707, 0.510658, 0.346155, 0.219532, 0.128701, 0.071407, 0.039532, 0.022736, 0.000450, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.799311, 0.632824, 0.559207, 0.397172, 0.262678, 0.157546, 0.086670, 0.046672, 0.026108, 0.000478, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.815503, 0.658951, 0.588377, 0.428969, 0.290418, 0.176027, 0.095638, 0.050234, 0.027504, 0.000479, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.825742, 0.675675, 0.607139, 0.449545, 0.308095, 0.186856, 0.099690, 0.051109, 0.027507, 0.000465, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.832194, 0.686238, 0.618969, 0.462277, 0.318317, 0.191743, 0.100043, 0.050163, 0.026652, 0.000443, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.836206, 0.692796, 0.626287, 0.469949, 0.323926, 0.193358, 0.098817, 0.048700, 0.025654, 0.000423, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.839617, 0.698395, 0.632544, 0.476514, 0.328625, 0.194398, 0.097427, 0.047300, 0.024746, 0.000406, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.842677, 0.703420, 0.638155, 0.482332, 0.332542, 0.194683, 0.095592, 0.045757, 0.023801, 0.000389, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.845360, 0.707818, 0.643050, 0.487292, 0.335532, 0.194083, 0.093277, 0.044068, 0.022814, 0.000373, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.847732, 0.711698, 0.647351, 0.491530, 0.337714, 0.192696, 0.090584, 0.042287, 0.021810, 0.000356, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.849868, 0.715181, 0.651198, 0.495207, 0.339247, 0.190663, 0.087627, 0.040471, 0.020812, 0.000340, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.851830, 0.718372, 0.654709, 0.498469, 0.340276, 0.188110, 0.084511, 0.038664, 0.019840, 0.000325, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.853670, 0.721362, 0.657991, 0.501443, 0.340931, 0.185158, 0.081324, 0.036899, 0.018905, 0.000311, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.855477, 0.724304, 0.661224, 0.504365, 0.341470, 0.182027, 0.078192, 0.035224, 0.018027, 0.000297, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.857473, 0.727589, 0.664862, 0.507792, 0.342427, 0.179032, 0.075214, 0.033659, 0.017211, 0.000284, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.859809, 0.731475, 0.669203, 0.512064, 0.344036, 0.176142, 0.072301, 0.032149, 0.016425, 0.000272, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.862318, 0.735664, 0.673895, 0.516695, 0.345680, 0.172771, 0.069205, 0.030594, 0.015624, 0.000260, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.864688, 0.739606, 0.678285, 0.520846, 0.346446, 0.168323, 0.065784, 0.028954, 0.014790, 0.000247, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.866754, 0.743017, 0.682050, 0.524151, 0.346071, 0.162923, 0.062234, 0.027317, 0.013967, 0.000235, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.868619, 0.746077, 0.685401, 0.526883, 0.344845, 0.156880, 0.058697, 0.025730, 0.013174, 0.000223, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.870332, 0.748872, 0.688438, 0.529166, 0.342887, 0.150373, 0.055247, 0.024215, 0.012420, 0.000211, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.871910, 0.751428, 0.691191, 0.531032, 0.340208, 0.143513, 0.051914, 0.022773, 0.011705, 0.000200, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.873383, 0.753798, 0.693723, 0.532561, 0.336881, 0.136453, 0.048734, 0.021414, 0.011032, 0.000190, 0.000000 /

&table
  energy_min = 1400 ! eV
  energy_max = 1600
  energy_delta = 5
  angles = 0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.935193, 0.873383, 0.813303, 0.753798, 0.693723, 0.532561, 0.336881, 0.136453, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.935382, 0.873730, 0.813775, 0.754354, 0.694311, 0.532875, 0.335926, 0.134654, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.935566, 0.874069, 0.814236, 0.754896, 0.694883, 0.533162, 0.334921, 0.132846, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.935753, 0.874413, 0.814703, 0.755445, 0.695464, 0.533461, 0.333915, 0.131060, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.935939, 0.874755, 0.815167, 0.755992, 0.696042, 0.533754, 0.332884, 0.129280, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.936120, 0.875089, 0.815620, 0.756524, 0.696603, 0.534019, 0.331802, 0.127495, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.936294, 0.875409, 0.816054, 0.757032, 0.697134, 0.534238, 0.330643, 0.125689, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.936467, 0.875728, 0.816485, 0.757536, 0.697660, 0.534449, 0.329457, 0.123895, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.936643, 0.876050, 0.816922, 0.758049, 0.698197, 0.534672, 0.328268, 0.122126, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.936814, 0.876365, 0.817349, 0.758547, 0.698717, 0.534868, 0.327027, 0.120356, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.936981, 0.876672, 0.817764, 0.759031, 0.699219, 0.535036, 0.325731, 0.118585, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.937144, 0.876972, 0.818168, 0.759501, 0.699704, 0.535175, 0.324380, 0.116814, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.937306, 0.877269, 0.818570, 0.759969, 0.700186, 0.535306, 0.322999, 0.115059, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.937470, 0.877571, 0.818978, 0.760444, 0.700678, 0.535450, 0.321616, 0.113334, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.937630, 0.877866, 0.819376, 0.760906, 0.701153, 0.535566, 0.320177, 0.111612, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.937784, 0.878147, 0.819754, 0.761343, 0.701597, 0.535632, 0.318654, 0.109881, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.937939, 0.878432, 0.820139, 0.761789, 0.702053, 0.535711, 0.317128, 0.108182, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.938094, 0.878716, 0.820522, 0.762232, 0.702505, 0.535783, 0.315571, 0.106502, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.938244, 0.878992, 0.820893, 0.762660, 0.702939, 0.535824, 0.313956, 0.104829, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.938398, 0.879274, 0.821274, 0.763100, 0.703387, 0.535882, 0.312340, 0.103189, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.938544, 0.879544, 0.821635, 0.763516, 0.703806, 0.535892, 0.310638, 0.101544, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.938691, 0.879811, 0.821995, 0.763930, 0.704221, 0.535893, 0.308905, 0.099921, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.938836, 0.880078, 0.822353, 0.764342, 0.704634, 0.535886, 0.307139, 0.098319, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.938980, 0.880343, 0.822710, 0.764751, 0.705044, 0.535871, 0.305343, 0.096740, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.939121, 0.880601, 0.823055, 0.765146, 0.705436, 0.535825, 0.303485, 0.095171, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.939261, 0.880857, 0.823399, 0.765539, 0.705826, 0.535771, 0.301595, 0.093626, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.939400, 0.881113, 0.823741, 0.765929, 0.706213, 0.535709, 0.299674, 0.092103, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.939536, 0.881360, 0.824072, 0.766306, 0.706582, 0.535615, 0.297690, 0.090592, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.939674, 0.881613, 0.824411, 0.766693, 0.706965, 0.535538, 0.295706, 0.089117, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.939808, 0.881859, 0.824739, 0.767066, 0.707329, 0.535428, 0.293659, 0.087654, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.939938, 0.882096, 0.825055, 0.767424, 0.707675, 0.535285, 0.291548, 0.086203, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.940067, 0.882333, 0.825371, 0.767780, 0.708019, 0.535134, 0.289406, 0.084777, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.940199, 0.882575, 0.825695, 0.768147, 0.708377, 0.535000, 0.287267, 0.083386, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.940327, 0.882810, 0.826008, 0.768501, 0.708717, 0.534833, 0.285064, 0.082008, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.940456, 0.883044, 0.826320, 0.768853, 0.709055, 0.534659, 0.282832, 0.080654, 0.000000 /
