&row ix_row =  37, p_reflect = 1.00, 0.954771, 0.910701, 0.888819, 0.776275, 0.644236, 0.453617, 0.174140, 0.053310, 0.022149, 0.003747, 0.000563, 0.000138, 0.000013, 0.000000, 0.000001, 0.000003, 0.000003 /
&row ix_row =  38, p_reflect = 1.00, 0.954998, 0.911089, 0.889247, 0.776200, 0.640865, 0.436703, 0.148722, 0.045850, 0.019348, 0.003331, 0.000504, 0.000124, 0.000011, 0.000000, 0.000001, 0.000002, 0.000003 /
&row ix_row =  39, p_reflect = 1.00, 0.955228, 0.911482, 0.889682, 0.776107, 0.637213, 0.417525, 0.126720, 0.039691, 0.016995, 0.002974, 0.000453, 0.000112, 0.000010, 0.000000, 0.000001, 0.000002, 0.000002 /
&row ix_row =  40, p_reflect = 1.00, 0.955462, 0.911881, 0.890123, 0.775995, 0.633251, 0.395775, 0.108150, 0.034575, 0.015005, 0.002665, 0.000408, 0.000101, 0.000009, 0.000000, 0.000001, 0.000002, 0.000002 /
&row ix_row =  41, p_reflect = 1.00, 0.955705, 0.912299, 0.890587, 0.775897, 0.629004, 0.371299, 0.092718, 0.030303, 0.013314, 0.002397, 0.000369, 0.000091, 0.000008, 0.000000, 0.000001, 0.000002, 0.000002 /
&row ix_row =  42, p_reflect = 1.00, 0.956046, 0.912904, 0.891281, 0.776208, 0.625018, 0.344545, 0.079984, 0.026718, 0.011871, 0.002163, 0.000335, 0.000083, 0.000008, 0.000000, 0.000001, 0.000002, 0.000002 /
&row ix_row =  43, p_reflect = 1.00, 0.956457, 0.913645, 0.892141, 0.776794, 0.620988, 0.314927, 0.069280, 0.023639, 0.010612, 0.001956, 0.000305, 0.000076, 0.000007, 0.000000, 0.000001, 0.000001, 0.000002 /
&row ix_row =  44, p_reflect = 1.00, 0.956837, 0.914325, 0.892926, 0.777193, 0.616181, 0.282602, 0.060267, 0.020986, 0.009512, 0.001772, 0.000277, 0.000069, 0.000006, 0.000000, 0.000001, 0.000001, 0.000002 /
&row ix_row =  45, p_reflect = 1.00, 0.957200, 0.914973, 0.893670, 0.777478, 0.610659, 0.249334, 0.052699, 0.018703, 0.008553, 0.001609, 0.000253, 0.000063, 0.000006, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  46, p_reflect = 1.00, 0.957547, 0.915588, 0.894372, 0.777641, 0.604315, 0.217022, 0.046311, 0.016728, 0.007713, 0.001465, 0.000231, 0.000058, 0.000005, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  47, p_reflect = 1.00, 0.957887, 0.916189, 0.895056, 0.777724, 0.597124, 0.187428, 0.040902, 0.015016, 0.006976, 0.001336, 0.000212, 0.000053, 0.000005, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  48, p_reflect = 1.00, 0.958232, 0.916799, 0.895751, 0.777789, 0.589052, 0.161481, 0.036297, 0.013525, 0.006327, 0.001222, 0.000194, 0.000049, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  49, p_reflect = 1.00, 0.958597, 0.917449, 0.896495, 0.777901, 0.580028, 0.139309, 0.032346, 0.012219, 0.005753, 0.001119, 0.000178, 0.000045, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  50, p_reflect = 1.00, 0.958955, 0.918084, 0.897220, 0.777921, 0.569605, 0.120540, 0.028926, 0.011066, 0.005241, 0.001027, 0.000164, 0.000041, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  51, p_reflect = 1.00, 0.959293, 0.918681, 0.897896, 0.777789, 0.557464, 0.104796, 0.025962, 0.010048, 0.004786, 0.000944, 0.000151, 0.000038, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  52, p_reflect = 1.00, 0.959615, 0.919245, 0.898530, 0.777516, 0.543314, 0.091602, 0.023384, 0.009148, 0.004379, 0.000869, 0.000140, 0.000035, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  53, p_reflect = 1.00, 0.959929, 0.919792, 0.899144, 0.777142, 0.526859, 0.080527, 0.021134, 0.008350, 0.004017, 0.000801, 0.000129, 0.000032, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  54, p_reflect = 1.00, 0.960265, 0.920384, 0.899812, 0.776816, 0.507846, 0.071181, 0.019163, 0.007640, 0.003692, 0.000740, 0.000120, 0.000030, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  55, p_reflect = 1.00, 0.960611, 0.920996, 0.900504, 0.776466, 0.485513, 0.063215, 0.017421, 0.007005, 0.003399, 0.000685, 0.000111, 0.000028, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  56, p_reflect = 1.00, 0.960967, 0.921625, 0.901217, 0.776083, 0.459185, 0.056387, 0.015876, 0.006434, 0.003134, 0.000635, 0.000103, 0.000026, 0.000002, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  57, p_reflect = 1.00, 0.961312, 0.922234, 0.901904, 0.775562, 0.428143, 0.050500, 0.014502, 0.005920, 0.002895, 0.000589, 0.000096, 0.000024, 0.000002, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  58, p_reflect = 1.00, 0.961649, 0.922825, 0.902568, 0.774903, 0.392351, 0.045402, 0.013277, 0.005457, 0.002678, 0.000547, 0.000089, 0.000022, 0.000002, 0.000000, 0.000000, 0.000000, 0.000001 /

&table
  energy_min = 600 ! eV
  energy_max = 1400
  energy_delta = 20
  angles = 0, 0.4, 0.8, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 10.0, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.961649, 0.922825, 0.902568, 0.846570, 0.774903, 0.661860, 0.392351, 0.111809, 0.045402, 0.000547, 0.000001 /
&row ix_row =   2, p_reflect = 1.00, 0.962291, 0.923946, 0.903817, 0.847489, 0.773124, 0.646922, 0.311681, 0.087478, 0.037093, 0.000474, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.962953, 0.925104, 0.905109, 0.848425, 0.770992, 0.627593, 0.236332, 0.069836, 0.030700, 0.000413, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.963689, 0.926409, 0.906583, 0.849584, 0.768702, 0.601971, 0.178707, 0.056648, 0.025665, 0.000361, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.964268, 0.927400, 0.907656, 0.850045, 0.764770, 0.564051, 0.137329, 0.046508, 0.021619, 0.000316, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.964609, 0.927915, 0.908128, 0.849495, 0.758627, 0.507904, 0.108204, 0.038727, 0.018395, 0.000278, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.965057, 0.928643, 0.908863, 0.849279, 0.752053, 0.430643, 0.087178, 0.032638, 0.015788, 0.000246, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.965541, 0.929439, 0.909678, 0.849090, 0.744266, 0.338675, 0.071405, 0.027752, 0.013638, 0.000219, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.965998, 0.930179, 0.910417, 0.848670, 0.734455, 0.257138, 0.059308, 0.023785, 0.011850, 0.000195, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.966446, 0.930898, 0.911122, 0.848072, 0.722086, 0.197448, 0.049860, 0.020535, 0.010355, 0.000174, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.966888, 0.931603, 0.911803, 0.847293, 0.706153, 0.155255, 0.042341, 0.017840, 0.009092, 0.000156, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.967311, 0.932267, 0.912424, 0.846249, 0.684867, 0.124843, 0.036270, 0.015587, 0.008019, 0.000140, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.967713, 0.932884, 0.912978, 0.844901, 0.655290, 0.102293, 0.031307, 0.013688, 0.007102, 0.000126, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.968097, 0.933463, 0.913473, 0.843230, 0.612106, 0.085126, 0.027208, 0.012077, 0.006314, 0.000114, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.968467, 0.934006, 0.913915, 0.841201, 0.546067, 0.071751, 0.023789, 0.010702, 0.005633, 0.000103, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.968818, 0.934509, 0.914292, 0.838740, 0.450253, 0.061127, 0.020910, 0.009520, 0.005043, 0.000093, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.969153, 0.934974, 0.914611, 0.835797, 0.347036, 0.052560, 0.018472, 0.008501, 0.004528, 0.000085, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.969475, 0.935408, 0.914876, 0.832287, 0.266526, 0.045545, 0.016388, 0.007615, 0.004077, 0.000077, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.969782, 0.935804, 0.915079, 0.828085, 0.209878, 0.039738, 0.014598, 0.006843, 0.003681, 0.000071, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.970070, 0.936156, 0.915208, 0.823004, 0.169415, 0.034873, 0.013048, 0.006165, 0.003331, 0.000064, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.970344, 0.936473, 0.915275, 0.816877, 0.139643, 0.030775, 0.011705, 0.005571, 0.003022, 0.000059, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.970584, 0.936709, 0.915216, 0.809244, 0.116936, 0.027280, 0.010530, 0.005045, 0.002747, 0.000054, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.970790, 0.936868, 0.915034, 0.799693, 0.099251, 0.024291, 0.009502, 0.004580, 0.002502, 0.000050, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.971016, 0.937060, 0.914871, 0.787825, 0.085140, 0.021712, 0.008596, 0.004167, 0.002284, 0.000046, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.971242, 0.937244, 0.914672, 0.772447, 0.073695, 0.019474, 0.007795, 0.003798, 0.002088, 0.000042, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.971452, 0.937385, 0.914387, 0.751506, 0.064269, 0.017522, 0.007084, 0.003469, 0.001912, 0.000039, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.971645, 0.937476, 0.914001, 0.721211, 0.056398, 0.015807, 0.006450, 0.003172, 0.001753, 0.000036, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.971823, 0.937523, 0.913516, 0.673832, 0.049771, 0.014297, 0.005884, 0.002906, 0.001610, 0.000033, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.971985, 0.937523, 0.912926, 0.593709, 0.044137, 0.012961, 0.005376, 0.002666, 0.001480, 0.000031, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.972128, 0.937464, 0.912203, 0.473721, 0.039296, 0.011773, 0.004919, 0.002448, 0.001362, 0.000028, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.972255, 0.937355, 0.911355, 0.361632, 0.035121, 0.010714, 0.004507, 0.002251, 0.001255, 0.000026, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.972361, 0.937179, 0.910345, 0.282452, 0.031484, 0.009765, 0.004134, 0.002071, 0.001157, 0.000024, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.972447, 0.936938, 0.909164, 0.227374, 0.028308, 0.008915, 0.003797, 0.001908, 0.001068, 0.000022, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.972500, 0.936595, 0.907745, 0.187208, 0.025507, 0.008146, 0.003489, 0.001759, 0.000986, 0.000021, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.972518, 0.936145, 0.906055, 0.156762, 0.023026, 0.007450, 0.003208, 0.001621, 0.000911, 0.000019, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.972509, 0.935598, 0.904087, 0.133026, 0.020826, 0.006820, 0.002951, 0.001496, 0.000841, 0.000018, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.972466, 0.934934, 0.901771, 0.113959, 0.018855, 0.006245, 0.002715, 0.001379, 0.000777, 0.000017, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.972387, 0.934137, 0.899035, 0.098346, 0.017082, 0.005719, 0.002497, 0.001272, 0.000718, 0.000015, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.972269, 0.933187, 0.895784, 0.085359, 0.015482, 0.005235, 0.002296, 0.001172, 0.000662, 0.000014, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.972094, 0.932029, 0.891826, 0.074344, 0.014022, 0.004787, 0.002108, 0.001079, 0.000610, 0.000013, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.971861, 0.930640, 0.886988, 0.064931, 0.012691, 0.004373, 0.001934, 0.000991, 0.000562, 0.000012, 0.000000 /

&table
  energy_min = 1400 ! eV
  energy_max = 1600
  energy_delta = 5
  angles = 0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.986439, 0.971861, 0.954522, 0.930640, 0.886988, 0.064931, 0.012691, 0.004373, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.986404, 0.971777, 0.954338, 0.930203, 0.885504, 0.062710, 0.012365, 0.004270, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.986372, 0.971697, 0.954163, 0.929777, 0.884001, 0.060617, 0.012053, 0.004172, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.986337, 0.971611, 0.953976, 0.929325, 0.882398, 0.058591, 0.011746, 0.004075, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.986305, 0.971531, 0.953798, 0.928885, 0.880774, 0.056680, 0.011453, 0.003982, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.986265, 0.971433, 0.953587, 0.928383, 0.878952, 0.054779, 0.011158, 0.003887, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.986215, 0.971314, 0.953341, 0.927813, 0.876910, 0.052889, 0.010860, 0.003792, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.986165, 0.971195, 0.953092, 0.927234, 0.874770, 0.051083, 0.010571, 0.003699, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.986115, 0.971075, 0.952841, 0.926642, 0.872525, 0.049357, 0.010292, 0.003609, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.986068, 0.970961, 0.952599, 0.926060, 0.870220, 0.047728, 0.010025, 0.003523, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.985999, 0.970801, 0.952276, 0.925324, 0.867408, 0.046020, 0.009741, 0.003431, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.985927, 0.970633, 0.951936, 0.924550, 0.864367, 0.044368, 0.009464, 0.003341, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.985853, 0.970462, 0.951591, 0.923756, 0.861130, 0.042788, 0.009195, 0.003253, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.985776, 0.970283, 0.951228, 0.922920, 0.857606, 0.041259, 0.008931, 0.003166, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.985698, 0.970102, 0.950860, 0.922063, 0.853834, 0.039797, 0.008676, 0.003082, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.985583, 0.969840, 0.950348, 0.920923, 0.848926, 0.038199, 0.008394, 0.002989, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.985470, 0.969580, 0.949837, 0.919769, 0.843639, 0.036692, 0.008124, 0.002900, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.985351, 0.969308, 0.949300, 0.918547, 0.837733, 0.035237, 0.007860, 0.002812, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.985233, 0.969038, 0.948764, 0.917310, 0.831296, 0.033863, 0.007608, 0.002728, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.985086, 0.968704, 0.948109, 0.915816, 0.823213, 0.032425, 0.007341, 0.002639, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.984885, 0.968253, 0.947239, 0.913867, 0.812145, 0.030843, 0.007043, 0.002539, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.984682, 0.967795, 0.946350, 0.911840, 0.799192, 0.029354, 0.006759, 0.002443, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.984477, 0.967331, 0.945444, 0.909733, 0.783750, 0.027952, 0.006488, 0.002351, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.984261, 0.966842, 0.944485, 0.907473, 0.764444, 0.026606, 0.006224, 0.002261, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.983891, 0.966017, 0.942904, 0.903842, 0.728972, 0.024905, 0.005886, 0.002145, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.983386, 0.964889, 0.940746, 0.898845, 0.663362, 0.023007, 0.005501, 0.002013, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.982850, 0.963693, 0.938437, 0.893305, 0.560846, 0.021246, 0.005138, 0.001887, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.982289, 0.962434, 0.935982, 0.887177, 0.445211, 0.019623, 0.004797, 0.001769, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.981689, 0.961084, 0.933322, 0.880239, 0.353198, 0.018107, 0.004474, 0.001655, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.976728, 0.949961, 0.911253, 0.814231, 0.141578, 0.011814, 0.003065, 0.001154, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.964089, 0.920683, 0.844796, 0.300343, 0.048494, 0.005803, 0.001599, 0.000616, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.933937, 0.845303, 0.550209, 0.053592, 0.015279, 0.002284, 0.000663, 0.000261, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.553268, 0.280497, 0.121504, 0.047680, 0.019871, 0.003701, 0.001128, 0.000452, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.757673, 0.550811, 0.358621, 0.184389, 0.073880, 0.010627, 0.002938, 0.001129, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.807662, 0.634123, 0.461605, 0.280178, 0.123268, 0.015907, 0.004202, 0.001586, 0.000000 /
