       -6.5879E-20, -3.2305E-19,  1.2788E-19,  9.4426E-20, -1.2929E-19,  1.3472E-19, -4.6511E-20, -1.1247E-19,  1.1458E-19,  2.6672E-21,
       -2.6174E-20, -7.9392E-21, -2.8799E-20,  7.0830E-20, -3.2858E-20, -1.9340E-20,  2.0619E-20, -5.3296E-21,  4.8810E-21, -2.3892E-21,
       -7.0704E-21,  9.3531E-21, -6.4730E-21,  5.0362E-21,  8.8505E-22, -8.7004E-21,  3.7821E-21,  1.0496E-20, -1.4190E-20,  5.1331E-21,
        9.0454E-22,  8.4107E-22, -2.7674E-21,  2.5472E-21, -2.3784E-21,  1.1608E-21,  1.6655E-21, -3.2243E-21,  2.3361E-21, -1.1655E-21,
        1.0947E-21, -1.2235E-21,  7.0863E-22, -6.8889E-23,  6.0541E-23, -4.6608E-22,  5.7606E-22, -3.5223E-22,  2.0003E-22, -4.7715E-23,
       -2.5306E-22,  3.2427E-22, -2.4608E-23, -1.5619E-22,  2.4361E-23,  6.1489E-23,  1.0933E-23, -2.0317E-23, -2.5631E-23, -1.7513E-23,
        5.1595E-23,  4.9849E-23, -1.5427E-22,  1.1223E-22, -5.2865E-24, -3.3432E-23,  1.2709E-23,  3.9192E-24, -6.0222E-24,  4.5051E-24,
        1.9950E-24, -7.5340E-24,  2.3915E-24,  2.2404E-24,  9.6699E-24, -2.5539E-23,  2.2205E-23, -5.7767E-24, -1.7439E-24, -8.6946E-25,
        1.5794E-24,  7.0497E-25, -2.0064E-24,  4.0169E-24, -6.3356E-24,  4.4790E-24,  2.5727E-25, -2.2944E-24,  1.3973E-24, -8.1786E-25,
        7.0887E-25, -1.6864E-26, -3.9886E-25, -5.0470E-26,  5.0647E-25, -4.7269E-25,  2.5744E-25, -1.1529E-25,  8.5050E-26, -3.6041E-26,
       -2.5307E-25,  6.5356E-25, -6.8691E-25,  2.4408E-25,  1.6217E-25, -1.3286E-25, -8.7424E-26,  9.0563E-26,  1.1263E-25, -2.5124E-25,
        2.1593E-25, -1.0592E-25,  3.9243E-26, -5.2175E-26,  9.2391E-26, -7.9870E-26,  1.9268E-26,  1.3887E-26, -9.1642E-27,  1.4166E-26,
       -2.1626E-26,  1.0814E-26, -1.9450E-26,  5.2395E-26, -4.8136E-26,  5.1029E-27,  1.0129E-26,  9.3968E-27, -1.6684E-26,  7.9057E-27,
       -5.3287E-27,  3.2174E-27,  3.3952E-27, -4.7187E-28, -8.5326E-27,  5.5651E-27,  4.9785E-27, -6.8121E-27,  2.0246E-27, -9.8863E-28,
        3.1389E-27, -3.8738E-27,  3.3297E-27, -2.4195E-27,  8.6650E-28,  5.1340E-28, -6.4930E-28, -1.4800E-28,  7.9455E-28, -4.8960E-28,
       -4.2196E-28,  6.9024E-28, -1.3400E-28, -2.1142E-29, -5.4954E-28,  8.0675E-28, -4.0703E-28,  6.2915E-30,  1.4577E-28, -1.8664E-28,
        3.7590E-29,  1.7577E-28, -1.1444E-28, -7.4437E-29,  1.3083E-29,  1.6853E-28, -1.4522E-28,  8.4534E-31,  4.0525E-29, -8.2466E-30,
       -1.6838E-31,  1.2487E-30, -1.3590E-29,  2.2920E-29, -3.4716E-29,  3.6933E-29, -4.3863E-30, -3.3661E-29,  3.3525E-29, -9.7444E-30,
       -3.9132E-30,  5.3631E-30, -3.2220E-30, -1.9253E-31,  6.9501E-31,  9.9547E-31,  1.8279E-30, -6.1461E-30,  4.0088E-30,  7.5338E-31,
       -6.8658E-31, -1.7723E-30,  2.3457E-30, -2.1428E-30,  1.3860E-30,  8.6983E-31, -2.2851E-30,  1.4491E-30, -5.4360E-31,  2.9969E-31,
        2.9519E-31, -2.6860E-31, -1.0390E-30,  1.6268E-30, -6.2339E-31, -2.3396E-31,  1.8237E-31, -1.1719E-31,  2.2121E-31, -1.3564E-31,
        8.5366E-32, -1.3264E-31, -2.3397E-32,  1.9520E-31,  1.3774E-31, -6.8628E-31,  5.7861E-31,  2.0469E-32, -3.8612E-31,  4.1300E-31,
        1.7510E-31, -1.4298E-30,  1.5446E-30,  4.8993E-31, -1.8770E-30,  5.2730E-31,  9.8800E-31, -6.8613E-31,  4.8935E-31, -1.3010E-30,
        1.7022E-30, -9.8270E-31, -1.9984E-30,  7.0401E-30, -8.1200E-30,  1.7223E-30,  4.4699E-30, -4.0133E-30,  1.5292E-30,  2.4187E-31,
       -4.5423E-30,  7.7695E-30, -5.4380E-30,  2.6426E-30,  2.2989E-30, -1.5550E-29,  1.9297E-29, -2.1924E-31, -7.7239E-30, -1.6255E-29,
        2.7243E-29, -8.3241E-31, -1.6643E-29, -1.1268E-30,  2.8985E-29, -5.4402E-29,  7.3842E-29, -8.0378E-29,  1.0066E-28, -1.3272E-28,
        9.4121E-29,  2.4645E-29, -1.0922E-28,  1.2302E-28, -1.1796E-28,  1.0008E-28, -1.2312E-28,  1.9615E-28, -9.3853E-29, -6.7686E-29,
       -3.1709E-28,  9.0259E-28, -5.0165E-28, -2.5563E-28, -4.1706E-28,  1.4260E-27, -3.1897E-28, -1.5056E-27,  1.2676E-27, -1.7144E-28,
       -9.8367E-29,  1.0117E-27, -1.9516E-27,  1.0012E-28,  1.7056E-27,  6.4015E-28, -2.1406E-27, -2.4868E-27,  7.3103E-27, -6.0772E-27,
        2.1238E-27, -8.2366E-29,  1.3908E-27, -6.5331E-27,  1.2086E-26, -1.2851E-26,  6.7540E-27,  6.2455E-27, -1.5045E-26,  4.0972E-28,
        2.1012E-26, -2.2148E-27, -4.0815E-26,  3.5278E-26,  9.6572E-27, -1.4143E-26, -1.6952E-26,  2.3584E-26, -1.0395E-26, -2.0464E-26,
        8.6417E-26, -8.3740E-26, -8.0570E-26,  2.3040E-25, -1.8158E-25,  1.0263E-25, -1.6723E-25,  1.7306E-25,  1.4960E-26, -1.1797E-25,
        1.3811E-26, -1.6663E-26,  1.5969E-25, -4.7729E-26, -1.9943E-25, -1.1485E-25,  9.7448E-25, -1.4184E-24,  1.0598E-24, -5.4638E-25,
        2.1388E-25,  1.0962E-25, -2.3320E-25,  3.4165E-25, -1.3939E-24,  3.1753E-24, -4.0194E-24,  3.1775E-24, -1.1131E-24, -1.4944E-24,
        3.0633E-24, -2.2604E-24,  4.0997E-25,  6.5984E-25, -1.0710E-24,  5.6056E-25,  1.1107E-24, -2.1924E-24,  5.0028E-24, -1.4058E-23,
        1.8927E-23, -2.7023E-24, -2.3829E-23,  3.2004E-23, -1.9398E-23,  3.8506E-24,  7.6098E-24, -7.8822E-24, -6.4803E-24, -2.1615E-24,
        6.8918E-23, -1.2906E-22,  7.9564E-23,  3.1451E-23, -4.2011E-23, -4.7373E-23,  6.5006E-23,  1.9918E-23, -7.6259E-23,  1.0012E-22,
       -1.4796E-22,  9.3904E-23,  3.5869E-23,  1.8041E-22, -7.2477E-22,  7.7085E-22, -1.7884E-22,  2.3746E-23, -4.7250E-22,  4.2003E-22,
       -3.8487E-23,  2.2204E-22,  1.2371E-22, -1.5930E-21,  1.4386E-21,  1.2950E-21, -2.4900E-21,  2.5257E-22,  1.7435E-21, -2.2412E-21,
        3.9166E-21, -5.5869E-21,  4.2233E-21, -2.0588E-21,  1.2404E-21,  8.0574E-23,  9.8413E-22, -9.2692E-21,  1.6601E-20, -1.0794E-20,
       -9.0724E-22,  3.4725E-21, -4.3300E-21,  1.8914E-20, -3.4723E-20,  2.7149E-20,  8.1429E-22, -1.9951E-20,  1.9943E-21,  4.5407E-20,
       -5.8249E-20, -8.9834E-21,  8.1539E-20, -5.7539E-20, -1.6750E-20,  3.5403E-20, -4.1756E-21, -4.4772E-20,  9.5961E-20, -5.6574E-20,
       -3.3413E-20, -7.3613E-20,  2.5732E-19, -5.4183E-20, -3.3984E-19,  2.9418E-19, -5.3988E-20,  1.4165E-19, -9.4537E-20, -2.7171E-19,
        7.6747E-20,  5.5562E-19, -6.0414E-19,  6.2419E-19, -1.1509E-18,  8.0526E-19, -2.1402E-19,  1.8828E-18, -3.0494E-18, -5.6191E-19,
        3.8768E-18, -6.4095E-19, -3.3052E-18,  1.6690E-18,  1.0098E-18, -2.0813E-18,  3.1042E-18,  7.3110E-19, -6.3188E-18, -1.7799E-18,
        1.4686E-17, -4.5301E-18, -1.7069E-17,  1.5050E-17,  1.9826E-18, -1.0107E-17,  1.9732E-17, -2.6211E-17,  5.8513E-18,  2.8841E-18,
        3.7859E-17, -5.1972E-17, -1.4159E-17,  6.1616E-17, -2.2249E-17, -3.6419E-17,  6.8671E-17, -4.4716E-17, -9.3469E-17,  1.9848E-16,
       -3.0276E-17, -2.0494E-16,  1.0719E-16,  1.2980E-16, -9.5406E-17, -1.8149E-17, -5.8599E-17,  1.4567E-16, -2.5278E-16,  4.2166E-16,
       -1.4826E-16, -3.8009E-16, -1.0911E-19,  9.6022E-16, -9.3740E-16,  4.1526E-16, -7.0749E-16,  6.9444E-16,  8.4585E-16, -2.9347E-15,
        4.4991E-15, -3.9539E-15,  1.3777E-16,  1.9624E-15,  1.9915E-15, -3.6444E-15, -2.9473E-15,  5.2419E-15,  2.7929E-15, -5.8186E-15,
       -2.2902E-16,  3.5711E-15, -9.5149E-15,  2.2305E-14, -2.1370E-14,  1.0068E-14, -1.6790E-14,  1.6604E-14,  2.7057E-14, -5.8803E-14,
        2.6199E-14,  8.5793E-15, -3.6822E-15,  1.0535E-14, -2.4986E-14,  8.3422E-15, -7.7013E-15,  1.0602E-14,  6.8254E-14, -9.8341E-14,
       -9.5046E-14,  2.8784E-13, -2.0353E-13,  1.4161E-14,  7.5208E-14, -9.8227E-14, -4.7590E-14,  2.4617E-13,  1.2860E-13, -9.0440E-13,
        8.5282E-13,  1.9825E-14, -2.0243E-13, -5.0585E-13,  8.6311E-13, -6.5512E-13,  3.4979E-13,  1.1174E-13, -1.5266E-13, -9.5888E-13,
        1.8704E-12, -5.7554E-13, -2.3750E-12,  4.0371E-12, -1.9338E-12, -2.5875E-12,  4.5497E-12, -2.2100E-12,  1.2047E-13, -3.0780E-13,
       -9.8171E-13,  2.7373E-12, -3.0356E-13, -7.1223E-13, -7.2762E-12,  1.3923E-11, -6.0683E-12, -3.1292E-12, -6.2827E-12,  1.8258E-11,
       -1.0932E-13, -3.6663E-11,  4.6544E-11, -2.2817E-11,  1.4120E-13,  6.8698E-12,  4.1047E-12, -4.2099E-11,  5.3576E-11,  3.3134E-11,
       -1.2682E-10,  7.9697E-11,  8.2189E-12,  4.1682E-11, -8.8352E-11, -4.4274E-11,  1.1388E-10,  6.4848E-11, -1.6625E-10,  1.7614E-11,
        1.0112E-10, -1.9780E-10,  4.1050E-10, -3.8735E-10,  1.8259E-10, -3.6141E-10,  1.8894E-10,  1.3175E-09, -2.3210E-09,  7.6667E-10,
        1.1102E-09, -6.3460E-10, -3.7280E-10,  7.9041E-11,  2.9117E-10, -8.8447E-10,  1.8400E-09,  1.7994E-10, -3.9471E-09,  1.6519E-09,
        5.8171E-09, -8.0744E-09,  4.3533E-09, -1.4328E-09, -2.9782E-09,  9.2406E-09, -4.6828E-09, -9.3741E-09,  8.7634E-09,  6.3888E-09,
        5.1264E-10, -3.3479E-08,  4.2000E-08, -7.1553E-09, -1.9307E-08, -2.4185E-09,  4.6381E-08, -6.6775E-08,  3.6867E-08,  3.5608E-08,
       -7.3830E-08,  6.3623E-09,  6.4417E-08,  2.2452E-08, -1.4805E-07,  5.8113E-08,  1.1808E-07, -4.3466E-08, -1.5150E-07,  1.2507E-07,
       -1.0473E-07,  3.7911E-07, -4.6534E-07,  1.4903E-07, -2.1929E-07,  6.1656E-07, -1.4745E-07, -6.4704E-07,  1.2895E-07,  5.6463E-07,
        4.4376E-07, -1.4095E-06,  7.4006E-07, -6.1491E-07,  1.1476E-06,  8.5223E-07, -3.3770E-06,  1.6371E-06,  6.8283E-07,  1.8693E-06,
       -4.5371E-06,  3.4327E-06, -3.1444E-06,  2.1067E-06,  3.8870E-06, -5.3107E-06, -3.0025E-06,  7.3953E-06, -3.1053E-06, -1.9803E-06,
        9.9895E-06, -1.2087E-05, -2.9180E-06, -5.1203E-06,  4.0281E-05,  1.4951E-05, -1.6716E-04,  1.9146E-04, -4.3992E-05, -1.6344E-05,
       -2.6758E-05, -2.0958E-05, -3.8230E-06,  1.7306E-04, -3.8755E-05, -2.1828E-04, -2.0793E-04,  5.6251E-04,  6.9706E-04, -2.3248E-03,
        1.8159E-03, -1.2119E-04, -3.4016E-04,  1.4298E-04, -2.2798E-04, -4.0790E-04,  7.8573E-04,  7.4732E-04, -1.2357E-03, -1.0891E-03,
        1.2328E-03,  2.1575E-03, -2.7366E-03,  4.2094E-05,  1.5215E-04,  1.2162E-03, -1.1651E-03,  5.0255E-04,  2.9522E-03, -3.5212E-03,
       -8.5285E-03,  5.8562E-03,  2.9589E-02, -7.3139E-03, -1.3769E-01,  2.3775E-01, -1.2755E-01, -2.5405E-02,  2.7639E-02, -3.1513E-03,
        1.1744E-02,  6.9613E-02, -3.2852E-02, -2.1747E-01, -1.9415E-02,  6.2816E-01,  4.2433E-01, -3.4764E+00,  4.6926E+00, -1.7465E+00,
       -1.3175E+00,  5.9118E-01,  1.0465E+00, -1.4939E-01),
    e_im = (
       -1.0126E+00, -1.6868E-01,  1.1494E+00,  6.4138E-01, -1.4064E+00, -1.8450E+00,  4.8956E+00, -3.5872E+00,  4.3431E-01,  6.3438E-01,
       -2.0035E-02, -2.1507E-01, -3.2055E-02,  6.7789E-02,  1.1020E-02, -3.4407E-03,  2.6383E-02, -2.3378E-02, -1.1639E-01,  2.1292E-01,
       -1.2091E-01, -6.4277E-03,  2.5085E-02,  4.5333E-03, -6.7545E-03, -2.5198E-03,  2.3101E-03,  1.7058E-04, -1.1404E-03,  9.3665E-04,
        5.6268E-05,  2.4917E-03, -6.3410E-03,  3.7936E-03,  1.6628E-03, -1.4615E-03, -1.4980E-03,  8.8473E-04,  8.8295E-04, -4.1477E-04,
       -2.7533E-04,  1.4786E-04, -3.4982E-04, -1.5720E-04,  1.9544E-03, -2.4592E-03,  7.3909E-04,  5.6488E-04, -2.0672E-04, -2.1710E-04,
       -3.9714E-05,  1.6662E-04,  2.2356E-06, -2.5133E-05, -2.3506E-05, -1.3327E-05, -4.4818E-05,  1.7719E-04, -1.4996E-04,  1.2408E-05,
        3.5585E-05, -5.8434E-06, -1.0781E-06, -9.9194E-06,  8.6158E-06, -3.1528E-06, -2.8550E-06,  7.6381E-06, -2.4006E-06, -4.0665E-06,
        1.5741E-07,  4.5091E-06, -2.8290E-06,  2.9248E-06, -4.9187E-06,  2.0062E-06,  1.0155E-06,  1.4510E-06, -3.3083E-06,  7.5064E-07,
        1.0833E-06, -4.7767E-07,  8.3045E-07, -1.6044E-06,  4.6028E-07,  6.4985E-07,  1.2962E-07, -6.9556E-07, -1.4188E-07,  6.4183E-07,
       -2.5373E-07,  1.8657E-07, -4.7742E-07,  3.6048E-07, -9.0639E-08,  1.3003E-07, -1.5599E-07, -4.6437E-08,  1.1258E-07,  7.9732E-08,
       -1.7356E-07,  3.8367E-08,  5.8660E-08,  9.2049E-09, -7.7875E-08,  3.9152E-08,  3.5938E-08, -6.6849E-08,  4.4375E-08,  1.9899E-09,
       -2.3316E-08, -6.1504E-09,  4.3946E-08, -3.6599E-08,  2.9233E-09,  6.3310E-09,  6.3275E-09, -6.9271E-09, -4.7376E-09,  7.8763E-09,
       -2.6686E-09, -6.6950E-10,  4.3333E-09, -9.0801E-09,  6.5347E-09,  1.7585E-09, -4.3389E-09,  4.7577E-10,  1.7101E-09, -9.2745E-10,
        2.8423E-10,  2.7378E-10, -4.7772E-10, -7.6625E-10,  1.2043E-09,  8.2250E-10, -2.3088E-09,  1.1821E-09,  2.8332E-10, -3.8352E-10,
        2.1978E-10, -4.3921E-10,  4.3309E-10, -1.9646E-10,  9.0844E-11,  2.6469E-11, -1.5357E-10,  4.1809E-11,  1.0643E-10, -4.2112E-12,
       -1.2295E-10,  5.4030E-11,  5.9459E-12,  7.8905E-11, -1.2156E-10,  2.6444E-11,  5.8146E-11, -4.5169E-11,  6.0199E-12,  6.1948E-12,
        1.1833E-12, -2.4466E-11,  4.7564E-11, -3.7895E-11,  2.0970E-12,  1.7380E-11, -7.9874E-12, -1.8513E-12, -4.2567E-12,  1.0851E-11,
       -6.1272E-12,  2.5688E-13, -1.4601E-12,  3.0535E-12, -7.7463E-13, -4.9879E-13, -1.3748E-13, -1.3893E-12,  3.7834E-12, -2.4906E-12,
       -1.7691E-12,  4.3095E-12, -2.8795E-12, -4.1004E-13,  1.9919E-12, -1.0300E-12, -1.6326E-13,  1.2177E-13,  3.5902E-13, -7.5759E-13,
        1.0661E-12, -6.4621E-13, -2.1637E-13,  9.8290E-14,  7.9756E-13, -8.8859E-13,  1.5625E-13,  1.9978E-13, -2.6858E-14, -9.5931E-14,
        7.4828E-14,  1.9776E-14, -2.1762E-13,  2.8881E-13, -8.3193E-14, -1.0466E-13,  7.6228E-14, -1.1301E-14,  1.2486E-14,  4.4293E-15,
       -2.7323E-14,  9.6233E-15, -2.5647E-15,  7.7472E-15,  2.8133E-14, -5.7967E-14,  2.3059E-14,  1.8111E-14, -1.4852E-14,  9.0364E-15,
       -2.2641E-14,  2.4229E-14, -1.1054E-14,  4.0402E-15,  3.2420E-16, -6.0180E-15,  2.4209E-15,  4.8056E-15, -1.7943E-15, -4.0111E-15,
        1.4936E-15,  2.3242E-15,  2.1988E-17, -3.7627E-15,  4.3596E-15, -2.8711E-15,  6.9360E-16,  7.8103E-16, -6.0001E-16,  3.6653E-16,
       -1.0630E-15,  1.0212E-15,  1.0283E-16, -4.8090E-16, -1.3465E-16,  4.3207E-16, -2.4012E-16,  1.0240E-16,  2.5684E-18, -5.4386E-17,
       -1.0303E-16,  1.5096E-16,  9.1400E-17, -1.8664E-16, -4.7384E-17,  2.0755E-16, -1.0424E-16, -3.0883E-17,  6.5903E-17, -4.3695E-17,
       -2.0380E-17,  6.7068E-17, -1.8358E-17, -5.0495E-17,  3.7496E-17,  1.5278E-18,  6.3991E-18, -2.3669E-17,  1.7870E-17, -1.1635E-17,
        3.6890E-18,  1.5305E-17, -1.7498E-17, -4.6877E-18,  1.4742E-17, -2.3229E-18, -5.0323E-18, -3.3003E-20,  3.0540E-18, -2.2126E-18,
        1.4411E-18,  1.4383E-18, -3.1862E-18, -6.8541E-19,  3.6210E-18, -3.7026E-19, -2.7373E-18,  1.5043E-18, -3.0023E-19,  1.0924E-18,
       -1.2279E-18,  5.6380E-19, -5.9251E-19,  5.9923E-19,  7.7463E-21, -2.2292E-19, -6.1607E-20,  8.9276E-20, -9.2040E-20,  3.7511E-19,
       -3.5085E-19, -9.6525E-20,  2.7581E-19, -6.1887E-20, -5.0356E-20, -3.9686E-20,  9.0805E-20, -5.9810E-20,  1.0656E-20,  3.6166E-20,
       -2.0418E-20, -5.9025E-20,  7.8522E-20,  1.2904E-22, -6.3031E-20,  4.3282E-20,  4.7109E-21, -2.0817E-20,  1.4351E-21,  2.7080E-20,
       -3.5922E-20,  2.0275E-20, -5.2107E-21,  4.1613E-21, -7.9448E-22, -1.2020E-20,  1.7226E-20, -7.9749E-21, -8.5154E-22,  7.4389E-22,
        1.3680E-21, -1.9610E-21,  3.8941E-21, -5.3029E-21,  3.6450E-21, -2.1151E-21,  1.9793E-21, -1.6722E-22, -2.2055E-21,  1.1536E-21,
        1.5925E-21, -1.7644E-21,  2.1632E-22,  2.1539E-22, -3.2273E-23,  3.6485E-22, -4.0260E-22, -2.2236E-23, -1.5336E-22,  7.7050E-22,
       -7.6360E-22,  2.2407E-22,  3.2995E-23,  7.4351E-23, -1.4605E-22,  1.0905E-22, -7.5593E-23,  1.7444E-23,  6.2347E-23, -5.0214E-23,
       -3.5518E-23,  3.8112E-23,  6.0182E-23, -1.1550E-22,  6.8772E-23, -6.5356E-24, -4.8740E-24, -7.4283E-24,  6.9044E-24,  4.4193E-24,
       -1.9255E-23,  3.1267E-23, -2.3697E-23, -2.4482E-24,  2.0335E-23, -1.7475E-23,  7.9217E-24, -2.9659E-24,  8.9458E-25,  4.5832E-25,
       -8.7808E-25,  7.5460E-25,  1.5466E-25, -1.7571E-24,  2.2664E-24, -9.2649E-25, -1.0900E-24,  2.9105E-24, -3.8764E-24,  3.0989E-24,
       -1.3159E-24,  3.4466E-25, -2.8822E-25,  1.0376E-25,  2.8206E-25, -6.1270E-25,  1.1029E-24, -1.4466E-24,  9.9442E-25, -1.1991E-25,
       -2.3490E-25,  3.6834E-26,  7.2250E-26,  1.5052E-26,  3.4255E-26, -1.3592E-25,  4.2658E-27,  1.8560E-25, -1.5376E-25,  7.0832E-26,
       -1.5491E-25,  2.1840E-25, -7.6125E-26, -9.1170E-26,  9.9163E-26, -3.1048E-26, -8.0240E-27,  2.5651E-26, -1.8257E-26, -1.2514E-26,
        6.9753E-27,  3.6987E-26, -4.3662E-26,  4.4962E-27,  1.4997E-26,  1.0655E-27, -1.3852E-26,  7.4906E-27,  4.6741E-27, -1.1943E-26,
        1.1498E-26, -6.1773E-27,  1.8516E-27, -1.5094E-28,  1.0405E-27, -5.4089E-27,  8.0132E-27, -3.3851E-27, -1.8965E-27,  5.1376E-28,
        2.1281E-27, -3.9949E-28, -1.5372E-27,  7.0590E-28,  1.3427E-29, -1.0678E-28,  1.1966E-27, -1.5411E-27, -2.1714E-28,  1.3759E-27,
       -4.7710E-28, -1.6795E-28, -5.2272E-28,  9.0764E-28, -3.9219E-28,  3.7598E-29, -1.4816E-28,  1.9900E-28, -1.0553E-28,  7.6900E-29,
       -1.1413E-28,  1.4679E-28, -1.2492E-28,  1.5237E-29,  9.6515E-29, -1.1197E-28,  8.2750E-29, -8.0969E-29,  7.9643E-29, -5.5858E-29,
        2.9199E-29, -9.5645E-31, -1.8624E-29,  2.2021E-30,  2.2977E-29, -1.1648E-29, -8.3457E-30, -4.5576E-30,  2.3787E-29, -1.6962E-29,
