&row ix_row =  11, p_reflect = 1.00, 0.985148, 0.970430, 0.963095, 0.926233, 0.888135, 0.847520, 0.803059, 0.753389, 0.697236, 0.485294, 0.133094, 0.014273, 0.000439, 0.000002, 0.000003, 0.000114, 0.000230 /
&row ix_row =  12, p_reflect = 1.00, 0.985326, 0.970767, 0.963500, 0.926814, 0.888446, 0.846843, 0.800322, 0.747078, 0.685365, 0.444830, 0.087407, 0.004775, 0.000805, 0.000001, 0.000023, 0.000222, 0.000304 /
&row ix_row =  13, p_reflect = 1.00, 0.985428, 0.970956, 0.963722, 0.927026, 0.888173, 0.845302, 0.796304, 0.738829, 0.670559, 0.398442, 0.052252, 0.000902, 0.000941, 0.000000, 0.000064, 0.000198, 0.000202 /
&row ix_row =  14, p_reflect = 1.00, 0.985509, 0.971100, 0.963887, 0.927106, 0.887652, 0.843290, 0.791383, 0.728878, 0.652720, 0.345612, 0.027296, 0.000121, 0.000840, 0.000000, 0.000074, 0.000093, 0.000061 /
&row ix_row =  15, p_reflect = 1.00, 0.985525, 0.971115, 0.963890, 0.926856, 0.886590, 0.840429, 0.785104, 0.716701, 0.631315, 0.289083, 0.012118, 0.000731, 0.000618, 0.000000, 0.000052, 0.000015, 0.000001 /
&row ix_row =  16, p_reflect = 1.00, 0.985626, 0.971300, 0.964105, 0.927033, 0.886177, 0.838417, 0.779752, 0.705205, 0.609770, 0.233327, 0.004005, 0.001741, 0.000368, 0.000000, 0.000020, 0.000004, 0.000026 /
&row ix_row =  17, p_reflect = 1.00, 0.985844, 0.971713, 0.964604, 0.927729, 0.886412, 0.836931, 0.774249, 0.691786, 0.582910, 0.171951, 0.000731, 0.002397, 0.000158, 0.000000, 0.000002, 0.000033, 0.000063 /
&row ix_row =  18, p_reflect = 1.00, 0.985943, 0.971889, 0.964802, 0.927779, 0.885518, 0.833529, 0.765433, 0.672603, 0.546788, 0.115472, 0.000455, 0.002583, 0.000043, 0.000000, 0.000002, 0.000049, 0.000062 /
&row ix_row =  19, p_reflect = 1.00, 0.985891, 0.971763, 0.964624, 0.927039, 0.883291, 0.827938, 0.752894, 0.647000, 0.500881, 0.069982, 0.001304, 0.002407, 0.000003, 0.000000, 0.000010, 0.000039, 0.000032 /
&row ix_row =  20, p_reflect = 1.00, 0.985660, 0.971279, 0.963996, 0.925350, 0.879436, 0.819627, 0.735677, 0.613436, 0.444127, 0.037954, 0.002322, 0.002010, 0.000011, 0.000000, 0.000015, 0.000016, 0.000006 /
&row ix_row =  21, p_reflect = 1.00, 0.985122, 0.970181, 0.962598, 0.922042, 0.872863, 0.806937, 0.711386, 0.569124, 0.376355, 0.018609, 0.003091, 0.001534, 0.000037, 0.000000, 0.000013, 0.000002, 0.000001 /
&row ix_row =  22, p_reflect = 1.00, 0.984311, 0.968539, 0.960518, 0.917296, 0.863849, 0.790274, 0.680716, 0.516035, 0.304136, 0.008575, 0.003554, 0.001075, 0.000063, 0.000000, 0.000007, 0.000002, 0.000011 /
&row ix_row =  23, p_reflect = 1.00, 0.983109, 0.966116, 0.957459, 0.910473, 0.851283, 0.767857, 0.641203, 0.452606, 0.231057, 0.004581, 0.003670, 0.000678, 0.000076, 0.000000, 0.000002, 0.000010, 0.000019 /
&row ix_row =  24, p_reflect = 1.00, 0.981095, 0.962076, 0.952377, 0.899427, 0.831752, 0.734909, 0.587625, 0.377629, 0.163663, 0.004571, 0.003478, 0.000386, 0.000075, 0.000000, 0.000001, 0.000014, 0.000017 /
&row ix_row =  25, p_reflect = 1.00, 0.976254, 0.952458, 0.940349, 0.874513, 0.791076, 0.674136, 0.505364, 0.290636, 0.111277, 0.007669, 0.003026, 0.000236, 0.000061, 0.000000, 0.000003, 0.000011, 0.000008 /
&row ix_row =  26, p_reflect = 1.00, 0.946356, 0.894905, 0.869775, 0.747058, 0.623730, 0.494226, 0.356060, 0.215413, 0.104113, 0.015620, 0.002326, 0.000417, 0.000045, 0.000000, 0.000005, 0.000008, 0.000009 /
&row ix_row =  27, p_reflect = 1.00, 0.824763, 0.678430, 0.614161, 0.360604, 0.189716, 0.079002, 0.020432, 0.009485, 0.020201, 0.012908, 0.000136, 0.000458, 0.000003, 0.000000, 0.000003, 0.000008, 0.000016 /
&row ix_row =  28, p_reflect = 1.00, 0.867898, 0.751818, 0.698805, 0.472911, 0.296085, 0.157328, 0.058601, 0.014309, 0.014095, 0.010992, 0.000261, 0.000366, 0.000006, 0.000000, 0.000001, 0.000009, 0.000013 /
&row ix_row =  29, p_reflect = 1.00, 0.883973, 0.780070, 0.731910, 0.520344, 0.344498, 0.195659, 0.078838, 0.020168, 0.015091, 0.009853, 0.000264, 0.000356, 0.000012, 0.000000, 0.000000, 0.000009, 0.000008 /
&row ix_row =  30, p_reflect = 1.00, 0.893431, 0.796907, 0.751760, 0.549521, 0.374655, 0.218903, 0.089142, 0.023345, 0.016451, 0.008874, 0.000258, 0.000344, 0.000018, 0.000000, 0.000001, 0.000006, 0.000003 /
&row ix_row =  31, p_reflect = 1.00, 0.899884, 0.808478, 0.765442, 0.569822, 0.395401, 0.233564, 0.092894, 0.024798, 0.017471, 0.007947, 0.000263, 0.000321, 0.000023, 0.000000, 0.000002, 0.000003, 0.000001 /
&row ix_row =  32, p_reflect = 1.00, 0.904689, 0.817133, 0.775695, 0.585046, 0.410532, 0.242650, 0.092061, 0.025400, 0.018079, 0.007056, 0.000283, 0.000288, 0.000024, 0.000000, 0.000003, 0.000001, 0.000002 /
&row ix_row =  33, p_reflect = 1.00, 0.908472, 0.823965, 0.783794, 0.597013, 0.421916, 0.247670, 0.087927, 0.025632, 0.018320, 0.006205, 0.000314, 0.000248, 0.000024, 0.000000, 0.000003, 0.000002, 0.000004 /
&row ix_row =  34, p_reflect = 1.00, 0.911574, 0.829576, 0.790447, 0.606749, 0.430628, 0.249478, 0.081640, 0.025727, 0.018251, 0.005403, 0.000351, 0.000206, 0.000021, 0.000000, 0.000002, 0.000003, 0.000005 /
&row ix_row =  35, p_reflect = 1.00, 0.914219, 0.834366, 0.796128, 0.614976, 0.437472, 0.248806, 0.074561, 0.025673, 0.017884, 0.004670, 0.000386, 0.000166, 0.000017, 0.000000, 0.000001, 0.000004, 0.000004 /
&row ix_row =  36, p_reflect = 1.00, 0.916701, 0.838873, 0.801476, 0.622713, 0.443634, 0.246644, 0.067698, 0.025416, 0.017298, 0.004020, 0.000414, 0.000131, 0.000013, 0.000000, 0.000001, 0.000003, 0.000002 /
&row ix_row =  37, p_reflect = 1.00, 0.919067, 0.843176, 0.806586, 0.630078, 0.449144, 0.242681, 0.061168, 0.024772, 0.016459, 0.003445, 0.000429, 0.000102, 0.000009, 0.000000, 0.000001, 0.000002, 0.000001 /
&row ix_row =  38, p_reflect = 1.00, 0.921088, 0.846850, 0.810943, 0.636204, 0.452929, 0.235850, 0.055084, 0.023860, 0.015499, 0.002944, 0.000433, 0.000080, 0.000007, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  39, p_reflect = 1.00, 0.922854, 0.850056, 0.814742, 0.641399, 0.455334, 0.226400, 0.049780, 0.022805, 0.014489, 0.002514, 0.000427, 0.000065, 0.000005, 0.000000, 0.000001, 0.000001, 0.000002 /
&row ix_row =  40, p_reflect = 1.00, 0.924442, 0.852938, 0.818150, 0.645935, 0.456663, 0.214569, 0.045302, 0.021678, 0.013470, 0.002151, 0.000413, 0.000055, 0.000005, 0.000000, 0.000001, 0.000001, 0.000003 /
&row ix_row =  41, p_reflect = 1.00, 0.925866, 0.855520, 0.821200, 0.649852, 0.456919, 0.200383, 0.041459, 0.020495, 0.012463, 0.001846, 0.000392, 0.000050, 0.000005, 0.000000, 0.000001, 0.000002, 0.000002 /
&row ix_row =  42, p_reflect = 1.00, 0.927176, 0.857892, 0.823997, 0.653327, 0.456299, 0.184160, 0.038126, 0.019313, 0.011497, 0.001591, 0.000367, 0.000048, 0.000006, 0.000000, 0.000001, 0.000002, 0.000002 /
&row ix_row =  43, p_reflect = 1.00, 0.928375, 0.860059, 0.826548, 0.656357, 0.454705, 0.166109, 0.035247, 0.018165, 0.010578, 0.001379, 0.000337, 0.000048, 0.000006, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  44, p_reflect = 1.00, 0.929482, 0.862055, 0.828891, 0.658997, 0.452143, 0.147172, 0.032754, 0.017043, 0.009700, 0.001205, 0.000305, 0.000050, 0.000006, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  45, p_reflect = 1.00, 0.930514, 0.863914, 0.831069, 0.661317, 0.448655, 0.128592, 0.030548, 0.015951, 0.008869, 0.001065, 0.000273, 0.000051, 0.000006, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  46, p_reflect = 1.00, 0.931478, 0.865647, 0.833095, 0.663334, 0.444176, 0.111497, 0.028559, 0.014894, 0.008088, 0.000953, 0.000241, 0.000052, 0.000006, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  47, p_reflect = 1.00, 0.932417, 0.867334, 0.835065, 0.665217, 0.438839, 0.096707, 0.026742, 0.013874, 0.007358, 0.000864, 0.000211, 0.000052, 0.000005, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  48, p_reflect = 1.00, 0.933324, 0.868960, 0.836962, 0.666926, 0.432474, 0.084299, 0.025041, 0.012892, 0.006681, 0.000794, 0.000183, 0.000051, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  49, p_reflect = 1.00, 0.934172, 0.870478, 0.838726, 0.668352, 0.424812, 0.074036, 0.023454, 0.011959, 0.006057, 0.000738, 0.000159, 0.000049, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  50, p_reflect = 1.00, 0.934968, 0.871897, 0.840371, 0.669505, 0.415681, 0.065628, 0.021974, 0.011075, 0.005482, 0.000694, 0.000137, 0.000045, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  51, p_reflect = 1.00, 0.935722, 0.873237, 0.841918, 0.670426, 0.404956, 0.058737, 0.020588, 0.010240, 0.004956, 0.000658, 0.000120, 0.000041, 0.000002, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  52, p_reflect = 1.00, 0.936437, 0.874505, 0.843377, 0.671124, 0.392425, 0.053025, 0.019284, 0.009454, 0.004477, 0.000629, 0.000105, 0.000037, 0.000002, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  53, p_reflect = 1.00, 0.937118, 0.875710, 0.844758, 0.671612, 0.377846, 0.048218, 0.018055, 0.008719, 0.004043, 0.000605, 0.000094, 0.000032, 0.000002, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  54, p_reflect = 1.00, 0.937770, 0.876858, 0.846070, 0.671905, 0.360935, 0.044108, 0.016901, 0.008034, 0.003652, 0.000584, 0.000085, 0.000028, 0.000002, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  55, p_reflect = 1.00, 0.938394, 0.877954, 0.847317, 0.671998, 0.341296, 0.040565, 0.015820, 0.007396, 0.003298, 0.000564, 0.000079, 0.000024, 0.000002, 0.000000, 0.000000, 0.000001, 0.000000 /
&row ix_row =  56, p_reflect = 1.00, 0.938991, 0.878998, 0.848501, 0.671887, 0.318607, 0.037478, 0.014804, 0.006804, 0.002980, 0.000546, 0.000075, 0.000021, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  57, p_reflect = 1.00, 0.939563, 0.879995, 0.849626, 0.671571, 0.292731, 0.034765, 0.013849, 0.006253, 0.002694, 0.000528, 0.000072, 0.000019, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  58, p_reflect = 1.00, 0.940114, 0.880951, 0.850699, 0.671053, 0.264038, 0.032353, 0.012949, 0.005743, 0.002438, 0.000509, 0.000070, 0.000017, 0.000002, 0.000000, 0.000000, 0.000000, 0.000001 /

&table
  energy_min = 600 ! eV
  energy_max = 1400
  energy_delta = 20
  angles = 0, 0.4, 0.8, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 10.0, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.940114, 0.880951, 0.850699, 0.769443, 0.671053, 0.530219, 0.264038, 0.068672, 0.032353, 0.000509, 0.000001 /
&row ix_row =   2, p_reflect = 1.00, 0.941155, 0.882746, 0.852699, 0.771058, 0.669398, 0.514744, 0.203619, 0.056321, 0.028229, 0.000470, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.942127, 0.884409, 0.854534, 0.772371, 0.666912, 0.494590, 0.151924, 0.047344, 0.024806, 0.000429, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.943038, 0.885954, 0.856218, 0.773392, 0.663511, 0.467916, 0.115279, 0.040559, 0.021929, 0.000385, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.943827, 0.887258, 0.857597, 0.773863, 0.658660, 0.431035, 0.090770, 0.035295, 0.019462, 0.000339, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.944466, 0.888270, 0.858610, 0.773693, 0.652129, 0.380397, 0.074279, 0.031097, 0.017323, 0.000295, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.945419, 0.889892, 0.860374, 0.774565, 0.646055, 0.316107, 0.062636, 0.027615, 0.015428, 0.000253, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.946435, 0.891635, 0.862282, 0.775539, 0.638798, 0.244749, 0.053638, 0.024536, 0.013699, 0.000216, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.947375, 0.893230, 0.864001, 0.776100, 0.629252, 0.185451, 0.046495, 0.021842, 0.012156, 0.000184, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.948259, 0.894715, 0.865576, 0.776304, 0.616912, 0.144032, 0.040686, 0.019477, 0.010785, 0.000158, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.949098, 0.896109, 0.867031, 0.776165, 0.600875, 0.115583, 0.035881, 0.017399, 0.009569, 0.000138, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.949893, 0.897416, 0.868369, 0.775659, 0.579615, 0.095364, 0.031839, 0.015563, 0.008492, 0.000122, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.950651, 0.898646, 0.869602, 0.774776, 0.550616, 0.080423, 0.028395, 0.013937, 0.007539, 0.000110, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.951386, 0.899829, 0.870767, 0.773537, 0.509513, 0.068983, 0.025422, 0.012491, 0.006695, 0.000101, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.952098, 0.900965, 0.871863, 0.771898, 0.449163, 0.059953, 0.022829, 0.011201, 0.005948, 0.000094, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.952779, 0.902035, 0.872864, 0.769759, 0.366023, 0.052643, 0.020551, 0.010049, 0.005289, 0.000088, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.953432, 0.903045, 0.873778, 0.767069, 0.281119, 0.046611, 0.018536, 0.009021, 0.004709, 0.000083, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.954069, 0.904020, 0.874634, 0.763786, 0.217636, 0.041556, 0.016748, 0.008102, 0.004198, 0.000078, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.954683, 0.904945, 0.875412, 0.759765, 0.174103, 0.037251, 0.015150, 0.007281, 0.003749, 0.000073, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.955274, 0.905819, 0.876109, 0.754841, 0.143481, 0.033551, 0.013720, 0.006545, 0.003355, 0.000068, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.955843, 0.906643, 0.876723, 0.748825, 0.121036, 0.030326, 0.012434, 0.005889, 0.003010, 0.000063, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.956387, 0.907410, 0.877245, 0.741378, 0.103975, 0.027505, 0.011277, 0.005302, 0.002709, 0.000057, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.956917, 0.908142, 0.877701, 0.732152, 0.090617, 0.025009, 0.010232, 0.004778, 0.002446, 0.000052, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.957454, 0.908885, 0.878147, 0.720636, 0.079869, 0.022788, 0.009288, 0.004311, 0.002218, 0.000047, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.957980, 0.909596, 0.878529, 0.705721, 0.071028, 0.020797, 0.008434, 0.003896, 0.002019, 0.000042, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.958486, 0.910260, 0.878819, 0.685598, 0.063646, 0.019007, 0.007660, 0.003526, 0.001847, 0.000038, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.958975, 0.910879, 0.879019, 0.656947, 0.057404, 0.017391, 0.006958, 0.003198, 0.001697, 0.000035, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.959444, 0.911448, 0.879117, 0.613065, 0.052052, 0.015927, 0.006323, 0.002907, 0.001567, 0.000032, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.959896, 0.911972, 0.879114, 0.540959, 0.047417, 0.014594, 0.005747, 0.002650, 0.001454, 0.000030, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.960332, 0.912450, 0.879003, 0.436458, 0.043377, 0.013381, 0.005225, 0.002422, 0.001357, 0.000028, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.960752, 0.912883, 0.878780, 0.341217, 0.039814, 0.012270, 0.004752, 0.002223, 0.001272, 0.000027, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.961158, 0.913271, 0.878434, 0.274941, 0.036660, 0.011252, 0.004324, 0.002047, 0.001198, 0.000026, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.961554, 0.913622, 0.877968, 0.229167, 0.033839, 0.010316, 0.003937, 0.001894, 0.001134, 0.000025, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.961945, 0.913943, 0.877377, 0.195997, 0.031312, 0.009454, 0.003587, 0.001760, 0.001077, 0.000024, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.962331, 0.914232, 0.876641, 0.170961, 0.029030, 0.008658, 0.003271, 0.001644, 0.001027, 0.000023, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.962709, 0.914481, 0.875733, 0.151438, 0.026949, 0.007921, 0.002988, 0.001545, 0.000982, 0.000022, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.963070, 0.914667, 0.874592, 0.135821, 0.025055, 0.007239, 0.002734, 0.001459, 0.000941, 0.000020, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.963416, 0.914786, 0.873179, 0.123102, 0.023322, 0.006606, 0.002506, 0.001385, 0.000904, 0.000018, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.963747, 0.914835, 0.871442, 0.112591, 0.021728, 0.006018, 0.002303, 0.001323, 0.000868, 0.000017, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.964060, 0.914798, 0.869281, 0.103837, 0.020264, 0.005470, 0.002123, 0.001271, 0.000835, 0.000015, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.964356, 0.914668, 0.866596, 0.096476, 0.018906, 0.004959, 0.001964, 0.001228, 0.000803, 0.000013, 0.000000 /

&table
  energy_min = 1400 ! eV
  energy_max = 1600
  energy_delta = 5
  angles = 0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.982718, 0.964356, 0.942985, 0.914668, 0.866596, 0.096476, 0.018906, 0.004959, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.982759, 0.964426, 0.943049, 0.914609, 0.865787, 0.094872, 0.018592, 0.004835, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.982800, 0.964495, 0.943112, 0.914549, 0.864953, 0.093305, 0.018277, 0.004714, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.982840, 0.964564, 0.943173, 0.914481, 0.864064, 0.091807, 0.017968, 0.004594, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.982880, 0.964632, 0.943235, 0.914412, 0.863146, 0.090338, 0.017658, 0.004478, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.982919, 0.964697, 0.943289, 0.914327, 0.862134, 0.088969, 0.017360, 0.004362, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.982957, 0.964760, 0.943338, 0.914224, 0.861016, 0.087696, 0.017074, 0.004247, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.982994, 0.964822, 0.943385, 0.914114, 0.859835, 0.086462, 0.016789, 0.004133, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.983032, 0.964884, 0.943431, 0.913999, 0.858586, 0.085263, 0.016505, 0.004023, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.983069, 0.964945, 0.943477, 0.913882, 0.857284, 0.084078, 0.016221, 0.003915, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.983104, 0.965001, 0.943510, 0.913728, 0.855753, 0.083055, 0.015957, 0.003805, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.983138, 0.965056, 0.943539, 0.913561, 0.854094, 0.082079, 0.015696, 0.003696, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.983172, 0.965109, 0.943566, 0.913385, 0.852316, 0.081128, 0.015436, 0.003589, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.983205, 0.965161, 0.943589, 0.913196, 0.850379, 0.080219, 0.015178, 0.003484, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.983238, 0.965213, 0.943611, 0.912998, 0.848290, 0.079330, 0.014922, 0.003382, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.983268, 0.965254, 0.943610, 0.912731, 0.845674, 0.078666, 0.014690, 0.003273, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.983297, 0.965296, 0.943609, 0.912456, 0.842829, 0.077999, 0.014455, 0.003167, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.983326, 0.965336, 0.943602, 0.912161, 0.839643, 0.077364, 0.014222, 0.003063, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.983354, 0.965376, 0.943595, 0.911856, 0.836140, 0.076724, 0.013985, 0.002963, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.983380, 0.965408, 0.943569, 0.911487, 0.831804, 0.076240, 0.013764, 0.002858, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.983400, 0.965428, 0.943510, 0.911007, 0.825985, 0.076018, 0.013568, 0.002745, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.983421, 0.965446, 0.943448, 0.910502, 0.819116, 0.075782, 0.013367, 0.002635, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.983441, 0.965464, 0.943383, 0.909971, 0.810854, 0.075529, 0.013161, 0.002529, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.983460, 0.965479, 0.943309, 0.909397, 0.800453, 0.075294, 0.012955, 0.002426, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.983465, 0.965458, 0.943144, 0.908497, 0.781664, 0.075642, 0.012800, 0.002299, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.983458, 0.965405, 0.942897, 0.907271, 0.746552, 0.076414, 0.012680, 0.002157, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.983450, 0.965347, 0.942632, 0.905908, 0.689869, 0.077146, 0.012552, 0.002021, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.983440, 0.965285, 0.942348, 0.904394, 0.623510, 0.077821, 0.012413, 0.001892, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.983429, 0.965216, 0.942039, 0.902673, 0.569241, 0.078471, 0.012267, 0.001768, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.983092, 0.964266, 0.939257, 0.887326, 0.459486, 0.088891, 0.013059, 0.001270, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.982392, 0.962190, 0.931885, 0.737868, 0.428971, 0.103437, 0.014475, 0.000726, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.981231, 0.958168, 0.899144, 0.632410, 0.429446, 0.116719, 0.015987, 0.000351, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.965214, 0.918122, 0.836670, 0.698236, 0.516134, 0.135915, 0.012950, 0.000235, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.973906, 0.941177, 0.886843, 0.770354, 0.551338, 0.107062, 0.007982, 0.000955, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.975932, 0.946573, 0.900328, 0.802683, 0.583571, 0.094054, 0.006236, 0.001449, 0.000000 /
