&row ix_row =  29, p_reflect = 1.00, 0.880257, 0.773435, 0.724061, 0.508522, 0.333090, 0.193681, 0.098242, 0.047219, 0.023798, 0.004740, 0.000701, 0.000204, 0.000022, 0.000000, 0.000001, 0.000003, 0.000008 /
&row ix_row =  30, p_reflect = 1.00, 0.890052, 0.790773, 0.744428, 0.537643, 0.361368, 0.212753, 0.105856, 0.049039, 0.024049, 0.004607, 0.000762, 0.000158, 0.000014, 0.000000, 0.000002, 0.000006, 0.000002 /
&row ix_row =  31, p_reflect = 1.00, 0.896819, 0.802849, 0.758668, 0.558305, 0.381356, 0.225153, 0.109031, 0.048692, 0.023352, 0.004329, 0.000658, 0.000191, 0.000010, 0.000000, 0.000003, 0.000002, 0.000005 /
&row ix_row =  32, p_reflect = 1.00, 0.901892, 0.811949, 0.769423, 0.573977, 0.396167, 0.232960, 0.109045, 0.046991, 0.022135, 0.004091, 0.000618, 0.000132, 0.000015, 0.000000, 0.000001, 0.000006, 0.000005 /
&row ix_row =  33, p_reflect = 1.00, 0.905902, 0.819167, 0.777963, 0.586397, 0.407437, 0.237334, 0.106735, 0.044478, 0.020677, 0.003891, 0.000634, 0.000174, 0.000019, 0.000000, 0.000002, 0.000001, 0.000001 /
&row ix_row =  34, p_reflect = 1.00, 0.909205, 0.825125, 0.785018, 0.596590, 0.416175, 0.239019, 0.102745, 0.041537, 0.019171, 0.003539, 0.000485, 0.000107, 0.000015, 0.000000, 0.000002, 0.000005, 0.000006 /
&row ix_row =  35, p_reflect = 1.00, 0.912029, 0.830230, 0.791064, 0.605256, 0.423100, 0.238578, 0.097630, 0.038460, 0.017710, 0.003143, 0.000553, 0.000151, 0.000009, 0.000000, 0.000001, 0.000001, 0.000002 /
&row ix_row =  36, p_reflect = 1.00, 0.914670, 0.835015, 0.796737, 0.613386, 0.429299, 0.236819, 0.091939, 0.035463, 0.016278, 0.002989, 0.000435, 0.000094, 0.000007, 0.000000, 0.000002, 0.000003, 0.000003 /
&row ix_row =  37, p_reflect = 1.00, 0.917162, 0.839538, 0.802101, 0.621017, 0.434626, 0.233233, 0.085509, 0.032463, 0.014776, 0.002847, 0.000422, 0.000123, 0.000010, 0.000000, 0.000001, 0.000002, 0.000004 /
&row ix_row =  38, p_reflect = 1.00, 0.919284, 0.843385, 0.806657, 0.627322, 0.438111, 0.227161, 0.078561, 0.029511, 0.013333, 0.002442, 0.000422, 0.000089, 0.000013, 0.000000, 0.000001, 0.000002, 0.000001 /
&row ix_row =  39, p_reflect = 1.00, 0.921133, 0.846735, 0.810620, 0.632643, 0.440138, 0.219020, 0.071577, 0.026653, 0.012160, 0.002169, 0.000305, 0.000091, 0.000010, 0.000000, 0.000001, 0.000002, 0.000003 /
&row ix_row =  40, p_reflect = 1.00, 0.922794, 0.849742, 0.814172, 0.637274, 0.441032, 0.209198, 0.064898, 0.023987, 0.011217, 0.002189, 0.000386, 0.000089, 0.000006, 0.000000, 0.000000, 0.000001, 0.000002 /
&row ix_row =  41, p_reflect = 1.00, 0.924279, 0.852429, 0.817340, 0.641240, 0.440754, 0.197803, 0.058635, 0.021670, 0.010196, 0.001963, 0.000250, 0.000063, 0.000004, 0.000000, 0.000001, 0.000002, 0.000001 /
&row ix_row =  42, p_reflect = 1.00, 0.925639, 0.854886, 0.820231, 0.644718, 0.439488, 0.185246, 0.052840, 0.019769, 0.009029, 0.001591, 0.000307, 0.000087, 0.000006, 0.000000, 0.000000, 0.000001, 0.000003 /
&row ix_row =  43, p_reflect = 1.00, 0.926883, 0.857127, 0.822864, 0.647726, 0.437189, 0.171817, 0.047462, 0.018044, 0.008079, 0.001601, 0.000248, 0.000045, 0.000008, 0.000000, 0.000001, 0.000002, 0.000001 /
&row ix_row =  44, p_reflect = 1.00, 0.928032, 0.859194, 0.825286, 0.650339, 0.433893, 0.157950, 0.042590, 0.016232, 0.007579, 0.001601, 0.000215, 0.000077, 0.000007, 0.000000, 0.000001, 0.000001, 0.000002 /
&row ix_row =  45, p_reflect = 1.00, 0.929103, 0.861118, 0.827536, 0.652621, 0.429620, 0.144098, 0.038387, 0.014447, 0.007159, 0.001256, 0.000251, 0.000039, 0.000004, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  46, p_reflect = 1.00, 0.930104, 0.862912, 0.829628, 0.654586, 0.424306, 0.130640, 0.034834, 0.013076, 0.006391, 0.001138, 0.000155, 0.000060, 0.000003, 0.000000, 0.000001, 0.000001, 0.000001 /
&row ix_row =  47, p_reflect = 1.00, 0.931079, 0.864658, 0.831663, 0.656405, 0.418076, 0.117953, 0.031641, 0.012204, 0.005528, 0.001259, 0.000224, 0.000041, 0.000004, 0.000000, 0.000000, 0.000001, 0.000002 /
&row ix_row =  48, p_reflect = 1.00, 0.932017, 0.866335, 0.833614, 0.658023, 0.410723, 0.106145, 0.028506, 0.011389, 0.005098, 0.001064, 0.000139, 0.000043, 0.000005, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  49, p_reflect = 1.00, 0.932892, 0.867896, 0.835424, 0.659328, 0.402013, 0.095243, 0.025519, 0.010251, 0.005004, 0.000845, 0.000171, 0.000044, 0.000005, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  50, p_reflect = 1.00, 0.933713, 0.869355, 0.837108, 0.660344, 0.391855, 0.085309, 0.023059, 0.009039, 0.004660, 0.000934, 0.000143, 0.000030, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  51, p_reflect = 1.00, 0.934490, 0.870732, 0.838693, 0.661111, 0.380188, 0.076548, 0.021228, 0.008286, 0.004023, 0.000872, 0.000127, 0.000040, 0.000002, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  52, p_reflect = 1.00, 0.935227, 0.872035, 0.840187, 0.661638, 0.366898, 0.068968, 0.019324, 0.007962, 0.003931, 0.000776, 0.000100, 0.000036, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  53, p_reflect = 1.00, 0.935929, 0.873270, 0.841597, 0.661932, 0.351890, 0.061787, 0.017701, 0.006959, 0.003240, 0.000617, 0.000118, 0.000030, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000 /
&row ix_row =  54, p_reflect = 1.00, 0.936599, 0.874443, 0.842932, 0.661998, 0.335107, 0.056056, 0.016795, 0.007056, 0.003179, 0.000688, 0.000109, 0.000019, 0.000003, 0.000000, 0.000000, 0.000001, 0.000001 /
&row ix_row =  55, p_reflect = 1.00, 0.937239, 0.875561, 0.844198, 0.661839, 0.316572, 0.051131, 0.015038, 0.006440, 0.003393, 0.000740, 0.000115, 0.000038, 0.000002, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  56, p_reflect = 1.00, 0.937850, 0.876625, 0.845396, 0.661450, 0.296423, 0.046226, 0.012960, 0.005255, 0.002936, 0.000447, 0.000070, 0.000013, 0.000001, 0.000000, 0.000000, 0.000001, 0.000000 /
&row ix_row =  57, p_reflect = 1.00, 0.938436, 0.877640, 0.846535, 0.660835, 0.274990, 0.041146, 0.011676, 0.004568, 0.002177, 0.000488, 0.000126, 0.000032, 0.000002, 0.000000, 0.000000, 0.000000, 0.000001 /
&row ix_row =  58, p_reflect = 1.00, 0.939000, 0.878613, 0.847620, 0.659996, 0.252784, 0.036679, 0.011571, 0.004842, 0.002084, 0.000671, 0.000046, 0.000016, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000 /

&table
  energy_min = 600 ! eV
  energy_max = 1400
  energy_delta = 20
  angles = 0, 0.4, 0.8, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 10.0, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.939000, 0.878613, 0.847620, 0.763687, 0.659996, 0.507270, 0.252784, 0.087070, 0.036679, 0.000671, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.940066, 0.880439, 0.849640, 0.765188, 0.657614, 0.488905, 0.208747, 0.069537, 0.032276, 0.000302, 0.000001 /
&row ix_row =   3, p_reflect = 1.00, 0.941058, 0.882124, 0.851481, 0.766350, 0.654244, 0.465433, 0.169231, 0.058383, 0.028002, 0.000467, 0.000001 /
&row ix_row =   4, p_reflect = 1.00, 0.941984, 0.883679, 0.853157, 0.767183, 0.649778, 0.435494, 0.135764, 0.050452, 0.020463, 0.000362, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.942792, 0.885002, 0.854539, 0.767477, 0.643770, 0.397329, 0.110545, 0.038271, 0.019296, 0.000225, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.943455, 0.886045, 0.855570, 0.767154, 0.636017, 0.351125, 0.093059, 0.032988, 0.019420, 0.000411, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.944441, 0.887718, 0.857380, 0.767913, 0.628625, 0.300730, 0.073511, 0.033484, 0.013297, 0.000113, 0.000001 /
&row ix_row =   8, p_reflect = 1.00, 0.945487, 0.889505, 0.859323, 0.768732, 0.619687, 0.248830, 0.060039, 0.025876, 0.010481, 0.000341, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.946454, 0.891136, 0.861066, 0.769095, 0.608061, 0.203052, 0.059063, 0.017607, 0.013625, 0.000140, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.947361, 0.892650, 0.862654, 0.769058, 0.593164, 0.165867, 0.048516, 0.020193, 0.011474, 0.000194, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.948222, 0.894068, 0.864118, 0.768639, 0.574067, 0.130899, 0.031977, 0.021795, 0.006008, 0.000214, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.949037, 0.895398, 0.865460, 0.767815, 0.549317, 0.109869, 0.032533, 0.013888, 0.007251, 0.000074, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.949814, 0.896649, 0.866695, 0.766575, 0.516912, 0.103043, 0.038325, 0.008873, 0.010006, 0.000236, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.950568, 0.897853, 0.867860, 0.764940, 0.474352, 0.079032, 0.028995, 0.013289, 0.006428, 0.000041, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.951299, 0.899010, 0.868956, 0.762855, 0.419819, 0.053431, 0.015759, 0.015222, 0.003059, 0.000182, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.951998, 0.900100, 0.869955, 0.760214, 0.356160, 0.061272, 0.017113, 0.008934, 0.005646, 0.000078, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.952669, 0.901129, 0.870863, 0.756954, 0.291376, 0.069187, 0.025199, 0.004606, 0.007237, 0.000096, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.953323, 0.902123, 0.871716, 0.753037, 0.233876, 0.046647, 0.022525, 0.008209, 0.003744, 0.000125, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.953956, 0.903068, 0.872489, 0.748299, 0.199999, 0.023601, 0.011341, 0.011194, 0.001799, 0.000032, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.954565, 0.903963, 0.873182, 0.742579, 0.171471, 0.029982, 0.007194, 0.007242, 0.004374, 0.000138, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.955151, 0.904806, 0.873791, 0.735658, 0.121855, 0.045487, 0.013513, 0.002689, 0.005304, 0.000018, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.955714, 0.905597, 0.874315, 0.727244, 0.098689, 0.041557, 0.017922, 0.004315, 0.002396, 0.000107, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.956264, 0.906357, 0.874777, 0.716994, 0.122746, 0.021996, 0.012814, 0.007910, 0.001130, 0.000042, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.956821, 0.907128, 0.875232, 0.704433, 0.119369, 0.010314, 0.005032, 0.006666, 0.003282, 0.000057, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.957366, 0.907868, 0.875622, 0.688582, 0.065060, 0.017297, 0.004456, 0.002477, 0.004000, 0.000072, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.957892, 0.908563, 0.875925, 0.668074, 0.031234, 0.029010, 0.009979, 0.001787, 0.001737, 0.000019, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.958401, 0.909216, 0.876145, 0.640797, 0.065313, 0.028900, 0.012507, 0.004776, 0.000706, 0.000083, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.958891, 0.909822, 0.876270, 0.603296, 0.097527, 0.016940, 0.008285, 0.005857, 0.002377, 0.000008, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.959365, 0.910387, 0.876304, 0.550595, 0.078434, 0.006202, 0.002842, 0.003162, 0.003094, 0.000068, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.959823, 0.910913, 0.876246, 0.479462, 0.033782, 0.006931, 0.002682, 0.000893, 0.001412, 0.000021, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.960267, 0.911399, 0.876092, 0.402697, 0.012218, 0.015454, 0.006773, 0.002135, 0.000438, 0.000039, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.960698, 0.911848, 0.875839, 0.336145, 0.028160, 0.020522, 0.008898, 0.004268, 0.001647, 0.000040, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.961121, 0.912270, 0.875496, 0.254795, 0.052869, 0.016509, 0.006201, 0.003688, 0.002418, 0.000015, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.961542, 0.912677, 0.875074, 0.199025, 0.058549, 0.007744, 0.002133, 0.001323, 0.001250, 0.000050, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.961960, 0.913070, 0.874566, 0.222499, 0.041945, 0.002756, 0.001433, 0.000665, 0.000292, 0.000005, 0.000000 /
&row ix_row =  36, p_reflect = 1.00, 0.962373, 0.913438, 0.873950, 0.225105, 0.018307, 0.005306, 0.004180, 0.002270, 0.001077, 0.000045, 0.000000 /
&row ix_row =  37, p_reflect = 1.00, 0.962772, 0.913765, 0.873190, 0.146691, 0.006522, 0.011197, 0.006305, 0.003299, 0.001874, 0.000010, 0.000000 /
&row ix_row =  38, p_reflect = 1.00, 0.963160, 0.914053, 0.872280, 0.057385, 0.012860, 0.013721, 0.005064, 0.002131, 0.001153, 0.000029, 0.000000 /
&row ix_row =  39, p_reflect = 1.00, 0.963536, 0.914302, 0.871205, 0.084561, 0.027186, 0.010455, 0.002057, 0.000559, 0.000244, 0.000022, 0.000000 /
&row ix_row =  40, p_reflect = 1.00, 0.963901, 0.914510, 0.869946, 0.177317, 0.035415, 0.004704, 0.000773, 0.000754, 0.000653, 0.000013, 0.000000 /
&row ix_row =  41, p_reflect = 1.00, 0.964256, 0.914677, 0.868485, 0.202839, 0.031410, 0.001672, 0.002259, 0.002068, 0.001406, 0.000030, 0.000000 /

&table
  energy_min = 1400 ! eV
  energy_max = 1600
  energy_delta = 5
  angles = 0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.5, 2.0, 2.5, 90.0
/

&row ix_row =   1, p_reflect = 1.00, 0.982668, 0.964256, 0.942854, 0.914677, 0.868485, 0.202839, 0.031410, 0.001672, 0.000000 /
&row ix_row =   2, p_reflect = 1.00, 0.982716, 0.964343, 0.942956, 0.914713, 0.868086, 0.193767, 0.028768, 0.001691, 0.000000 /
&row ix_row =   3, p_reflect = 1.00, 0.982764, 0.964429, 0.943056, 0.914746, 0.867672, 0.179068, 0.025718, 0.002011, 0.000000 /
&row ix_row =   4, p_reflect = 1.00, 0.982811, 0.964516, 0.943155, 0.914777, 0.867243, 0.159423, 0.022407, 0.002594, 0.000000 /
&row ix_row =   5, p_reflect = 1.00, 0.982858, 0.964601, 0.943253, 0.914805, 0.866798, 0.135802, 0.018995, 0.003383, 0.000000 /
&row ix_row =   6, p_reflect = 1.00, 0.982905, 0.964685, 0.943350, 0.914830, 0.866338, 0.109621, 0.015647, 0.004312, 0.000000 /
&row ix_row =   7, p_reflect = 1.00, 0.982952, 0.964770, 0.943446, 0.914853, 0.865861, 0.082530, 0.012513, 0.005307, 0.000000 /
&row ix_row =   8, p_reflect = 1.00, 0.982998, 0.964853, 0.943541, 0.914874, 0.865367, 0.056820, 0.009736, 0.006295, 0.000000 /
&row ix_row =   9, p_reflect = 1.00, 0.983044, 0.964936, 0.943635, 0.914891, 0.864855, 0.034705, 0.007426, 0.007205, 0.000000 /
&row ix_row =  10, p_reflect = 1.00, 0.983089, 0.965019, 0.943728, 0.914906, 0.864325, 0.018247, 0.005670, 0.007979, 0.000000 /
&row ix_row =  11, p_reflect = 1.00, 0.983135, 0.965101, 0.943820, 0.914919, 0.863777, 0.008933, 0.004525, 0.008560, 0.000000 /
&row ix_row =  12, p_reflect = 1.00, 0.983180, 0.965182, 0.943912, 0.914929, 0.863209, 0.007368, 0.004005, 0.008916, 0.000000 /
&row ix_row =  13, p_reflect = 1.00, 0.983225, 0.965263, 0.944002, 0.914937, 0.862621, 0.012966, 0.004089, 0.009032, 0.000000 /
&row ix_row =  14, p_reflect = 1.00, 0.983270, 0.965343, 0.944091, 0.914942, 0.862012, 0.024232, 0.004730, 0.008903, 0.000000 /
&row ix_row =  15, p_reflect = 1.00, 0.983314, 0.965423, 0.944179, 0.914944, 0.861381, 0.039177, 0.005850, 0.008543, 0.000000 /
&row ix_row =  16, p_reflect = 1.00, 0.983359, 0.965503, 0.944267, 0.914944, 0.860730, 0.055810, 0.007358, 0.007969, 0.000000 /
&row ix_row =  17, p_reflect = 1.00, 0.983403, 0.965582, 0.944355, 0.914942, 0.860054, 0.072171, 0.009131, 0.007232, 0.000000 /
&row ix_row =  18, p_reflect = 1.00, 0.983447, 0.965661, 0.944441, 0.914937, 0.859354, 0.086948, 0.011051, 0.006379, 0.000000 /
&row ix_row =  19, p_reflect = 1.00, 0.983490, 0.965739, 0.944526, 0.914929, 0.858627, 0.099333, 0.013002, 0.005465, 0.000000 /
&row ix_row =  20, p_reflect = 1.00, 0.983534, 0.965817, 0.944612, 0.914920, 0.857877, 0.108690, 0.014864, 0.004540, 0.000000 /
&row ix_row =  21, p_reflect = 1.00, 0.983578, 0.965896, 0.944697, 0.914910, 0.857103, 0.114589, 0.016514, 0.003663, 0.000000 /
&row ix_row =  22, p_reflect = 1.00, 0.983621, 0.965974, 0.944783, 0.914898, 0.856300, 0.117463, 0.017893, 0.002885, 0.000000 /
&row ix_row =  23, p_reflect = 1.00, 0.983665, 0.966052, 0.944867, 0.914883, 0.855466, 0.117557, 0.018942, 0.002243, 0.000000 /
&row ix_row =  24, p_reflect = 1.00, 0.983708, 0.966129, 0.944950, 0.914864, 0.854600, 0.115137, 0.019621, 0.001765, 0.000000 /
&row ix_row =  25, p_reflect = 1.00, 0.983751, 0.966206, 0.945032, 0.914843, 0.853701, 0.109595, 0.019807, 0.001481, 0.000000 /
&row ix_row =  26, p_reflect = 1.00, 0.983793, 0.966282, 0.945113, 0.914819, 0.852767, 0.101788, 0.019532, 0.001392, 0.000000 /
&row ix_row =  27, p_reflect = 1.00, 0.983836, 0.966358, 0.945194, 0.914792, 0.851796, 0.092935, 0.018904, 0.001473, 0.000000 /
&row ix_row =  28, p_reflect = 1.00, 0.983878, 0.966433, 0.945273, 0.914762, 0.850786, 0.083535, 0.017979, 0.001696, 0.000000 /
&row ix_row =  29, p_reflect = 1.00, 0.983920, 0.966508, 0.945352, 0.914728, 0.849735, 0.073956, 0.016815, 0.002031, 0.000000 /
&row ix_row =  30, p_reflect = 1.00, 0.983961, 0.966582, 0.945429, 0.914692, 0.848642, 0.059315, 0.014348, 0.002505, 0.000000 /
&row ix_row =  31, p_reflect = 1.00, 0.984003, 0.966656, 0.945506, 0.914652, 0.847503, 0.049663, 0.012011, 0.002867, 0.000000 /
&row ix_row =  32, p_reflect = 1.00, 0.984044, 0.966729, 0.945582, 0.914609, 0.846316, 0.046203, 0.010601, 0.003003, 0.000000 /
&row ix_row =  33, p_reflect = 1.00, 0.984085, 0.966802, 0.945656, 0.914563, 0.845079, 0.061650, 0.014160, 0.001855, 0.000000 /
&row ix_row =  34, p_reflect = 1.00, 0.984126, 0.966874, 0.945731, 0.914513, 0.843787, 0.057509, 0.014133, 0.002720, 0.000000 /
&row ix_row =  35, p_reflect = 1.00, 0.984166, 0.966946, 0.945804, 0.914460, 0.842440, 0.051332, 0.012939, 0.003696, 0.000000 /
